// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\af7ed526-2d87-48f4-b375-d606272ba9ef\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\af7ed526-2d87-48f4-b375-d606272ba9ef\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\af7ed526-2d87-48f4-b375-d606272ba9ef\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\af7ed526-2d87-48f4-b375-d606272ba9ef
// command took 1.27 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\af7ed526-2d87-48f4-b375-d606272ba9ef\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\af7ed526-2d87-48f4-b375-d606272ba9ef\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\af7ed526-2d87-48f4-b375-d606272ba9ef\bin\Release\net9.0/" --output "C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\af7ed526-2d87-48f4-b375-d606272ba9ef\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\af7ed526-2d87-48f4-b375-d606272ba9ef
// command took 7.27 sec and exited with 0
// ***** Done, took 00:00:08 (8.6 sec)   *****
// Found 4 benchmarks:
//   BinaryReaderBenchmarks.NetBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderLeRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderBeRead: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 149700.00 ns, 149.7000 us/op
WorkloadJitting  1: 1 op, 11540600.00 ns, 11.5406 ms/op

OverheadJitting  2: 16 op, 162300.00 ns, 10.1438 us/op
WorkloadJitting  2: 16 op, 126099100.00 ns, 7.8812 ms/op

WorkloadPilot    1: 16 op, 15459800.00 ns, 966.2375 us/op
WorkloadPilot    2: 32 op, 31163700.00 ns, 973.8656 us/op
WorkloadPilot    3: 64 op, 62478300.00 ns, 976.2234 us/op
WorkloadPilot    4: 128 op, 126083100.00 ns, 985.0242 us/op
WorkloadPilot    5: 256 op, 224710400.00 ns, 877.7750 us/op
WorkloadPilot    6: 512 op, 457213200.00 ns, 892.9945 us/op
WorkloadPilot    7: 1024 op, 907719200.00 ns, 886.4445 us/op

OverheadWarmup   1: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadWarmup   2: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadWarmup   3: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadWarmup   4: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadWarmup   5: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadWarmup   6: 1024 op, 2000.00 ns, 1.9531 ns/op

OverheadActual   1: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   2: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   3: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   4: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   5: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   6: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   7: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual   8: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual   9: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual  10: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadActual  11: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  12: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  13: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  14: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  15: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  16: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual  17: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  18: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  19: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  20: 1024 op, 1900.00 ns, 1.8555 ns/op

WorkloadWarmup   1: 1024 op, 893477000.00 ns, 872.5361 us/op
WorkloadWarmup   2: 1024 op, 905988600.00 ns, 884.7545 us/op
WorkloadWarmup   3: 1024 op, 892323400.00 ns, 871.4096 us/op
WorkloadWarmup   4: 1024 op, 894143600.00 ns, 873.1871 us/op
WorkloadWarmup   5: 1024 op, 907361800.00 ns, 886.0955 us/op
WorkloadWarmup   6: 1024 op, 907163100.00 ns, 885.9015 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 894833000.00 ns, 873.8604 us/op
WorkloadActual   2: 1024 op, 940861700.00 ns, 918.8103 us/op
WorkloadActual   3: 1024 op, 923532500.00 ns, 901.8872 us/op
WorkloadActual   4: 1024 op, 928255700.00 ns, 906.4997 us/op
WorkloadActual   5: 1024 op, 924219000.00 ns, 902.5576 us/op
WorkloadActual   6: 1024 op, 897334900.00 ns, 876.3036 us/op
WorkloadActual   7: 1024 op, 892450800.00 ns, 871.5340 us/op
WorkloadActual   8: 1024 op, 898335500.00 ns, 877.2808 us/op
WorkloadActual   9: 1024 op, 892114900.00 ns, 871.2060 us/op
WorkloadActual  10: 1024 op, 894045800.00 ns, 873.0916 us/op
WorkloadActual  11: 1024 op, 893186700.00 ns, 872.2526 us/op
WorkloadActual  12: 1024 op, 895242700.00 ns, 874.2604 us/op
WorkloadActual  13: 1024 op, 893934600.00 ns, 872.9830 us/op
WorkloadActual  14: 1024 op, 894338100.00 ns, 873.3771 us/op
WorkloadActual  15: 1024 op, 912914000.00 ns, 891.5176 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 894831100.00 ns, 873.8585 us/op
WorkloadResult   2: 1024 op, 940859800.00 ns, 918.8084 us/op
WorkloadResult   3: 1024 op, 923530600.00 ns, 901.8854 us/op
WorkloadResult   4: 1024 op, 928253800.00 ns, 906.4979 us/op
WorkloadResult   5: 1024 op, 924217100.00 ns, 902.5558 us/op
WorkloadResult   6: 1024 op, 897333000.00 ns, 876.3018 us/op
WorkloadResult   7: 1024 op, 892448900.00 ns, 871.5321 us/op
WorkloadResult   8: 1024 op, 898333600.00 ns, 877.2789 us/op
WorkloadResult   9: 1024 op, 892113000.00 ns, 871.2041 us/op
WorkloadResult  10: 1024 op, 894043900.00 ns, 873.0897 us/op
WorkloadResult  11: 1024 op, 893184800.00 ns, 872.2508 us/op
WorkloadResult  12: 1024 op, 895240800.00 ns, 874.2586 us/op
WorkloadResult  13: 1024 op, 893932700.00 ns, 872.9812 us/op
WorkloadResult  14: 1024 op, 894336200.00 ns, 873.3752 us/op
WorkloadResult  15: 1024 op, 912912100.00 ns, 891.5157 us/op
// GC:  0 0 0 65648 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 16132 has exited with code 0.

Mean = 883.826 μs, StdErr = 4.112 μs (0.47%), N = 15, StdDev = 15.926 μs
Min = 871.204 μs, Q1 = 873.035 μs, Median = 874.259 μs, Q3 = 896.701 μs, Max = 918.808 μs
IQR = 23.665 μs, LowerFence = 837.538 μs, UpperFence = 932.198 μs
ConfidenceInterval = [866.801 μs; 900.852 μs] (CI 99.9%), Margin = 17.025 μs (1.93% of Mean)
Skewness = 0.92, Kurtosis = 2.2, MValue = 2

// ** Remained 4 (50.0%) benchmark(s) to run. Estimated finish 2024-12-13 0:48 (0h 1m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Reaganism.Benchmarks.IO.BinaryReaderBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Reaganism.Benchmarks.IO.BinaryReaderBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Reaganism.Benchmarks.IO.BinaryReaderBenchmarks-report.html

// * Detailed results *
BinaryReaderBenchmarks.NetBinaryReaderRead: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 681.567 μs, StdErr = 2.492 μs (0.37%), N = 15, StdDev = 9.651 μs
Min = 669.302 μs, Q1 = 673.776 μs, Median = 678.500 μs, Q3 = 687.587 μs, Max = 699.249 μs
IQR = 13.812 μs, LowerFence = 653.058 μs, UpperFence = 708.305 μs
ConfidenceInterval = [671.250 μs; 691.884 μs] (CI 99.9%), Margin = 10.317 μs (1.51% of Mean)
Skewness = 0.55, Kurtosis = 1.9, MValue = 2
-------------------- Histogram --------------------
[667.162 μs ; 704.385 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

BinaryReaderBenchmarks.CustomBinaryReaderRead: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 865.836 μs, StdErr = 4.422 μs (0.51%), N = 20, StdDev = 19.776 μs
Min = 847.263 μs, Q1 = 848.962 μs, Median = 853.818 μs, Q3 = 882.132 μs, Max = 897.687 μs
IQR = 33.170 μs, LowerFence = 799.208 μs, UpperFence = 931.886 μs
ConfidenceInterval = [848.664 μs; 883.008 μs] (CI 99.9%), Margin = 17.172 μs (1.98% of Mean)
Skewness = 0.55, Kurtosis = 1.48, MValue = 2
-------------------- Histogram --------------------
[843.100 μs ; 878.915 μs) | @@@@@@@@@@@@@@
[878.915 μs ; 898.039 μs) | @@@@@@
---------------------------------------------------

BinaryReaderBenchmarks.CustomBinaryReaderLeRead: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 875.417 μs, StdErr = 0.548 μs (0.06%), N = 13, StdDev = 1.978 μs
Min = 872.326 μs, Q1 = 874.346 μs, Median = 875.199 μs, Q3 = 876.359 μs, Max = 879.534 μs
IQR = 2.012 μs, LowerFence = 871.328 μs, UpperFence = 879.377 μs
ConfidenceInterval = [873.049 μs; 877.785 μs] (CI 99.9%), Margin = 2.368 μs (0.27% of Mean)
Skewness = 0.35, Kurtosis = 2.29, MValue = 2
-------------------- Histogram --------------------
[871.223 μs ; 880.638 μs) | @@@@@@@@@@@@@
---------------------------------------------------

BinaryReaderBenchmarks.CustomBinaryReaderBeRead: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 883.826 μs, StdErr = 4.112 μs (0.47%), N = 15, StdDev = 15.926 μs
Min = 871.204 μs, Q1 = 873.035 μs, Median = 874.259 μs, Q3 = 896.701 μs, Max = 918.808 μs
IQR = 23.665 μs, LowerFence = 837.538 μs, UpperFence = 932.198 μs
ConfidenceInterval = [866.801 μs; 900.852 μs] (CI 99.9%), Margin = 17.025 μs (1.93% of Mean)
Skewness = 0.92, Kurtosis = 2.2, MValue = 2
-------------------- Histogram --------------------
[865.499 μs ; 890.017 μs) | @@@@@@@@@@
[890.017 μs ; 927.284 μs) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.4602/23H2/2023Update/SunValley3)
AMD Ryzen 7 5700G with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK 9.0.100
  [Host]     : .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
  DefaultJob : .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2


| Method                   | Mean     | Error    | StdDev   | Ratio | RatioSD | Allocated | Alloc Ratio |
|------------------------- |---------:|---------:|---------:|------:|--------:|----------:|------------:|
| NetBinaryReaderRead      | 681.6 μs | 10.32 μs |  9.65 μs |  1.00 |    0.02 |     120 B |        1.00 |
| CustomBinaryReaderRead   | 865.8 μs | 17.17 μs | 19.78 μs |  1.27 |    0.03 |      64 B |        0.53 |
| CustomBinaryReaderLeRead | 875.4 μs |  2.37 μs |  1.98 μs |  1.28 |    0.02 |      64 B |        0.53 |
| CustomBinaryReaderBeRead | 883.8 μs | 17.03 μs | 15.93 μs |  1.30 |    0.03 |      64 B |        0.53 |

// * Hints *
Outliers
  BinaryReaderBenchmarks.CustomBinaryReaderLeRead: Default -> 2 outliers were removed (885.35 μs, 886.78 μs)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:31 (91.87 sec), executed benchmarks: 4

// Found 4 benchmarks:
//   BinaryWriterBenchmarks.NetBinaryWriterWrite: DefaultJob
//   BinaryWriterBenchmarks.CustomBinaryWriterWrite: DefaultJob
//   BinaryWriterBenchmarks.CustomBinaryWriterLeWrite: DefaultJob
//   BinaryWriterBenchmarks.CustomBinaryWriterBeWrite: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryWriterBenchmarks.NetBinaryWriterWrite: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet af7ed526-2d87-48f4-b375-d606272ba9ef.dll --anonymousPipes 1420 1716 --benchmarkName Reaganism.Benchmarks.IO.BinaryWriterBenchmarks.NetBinaryWriterWrite --job Default --benchmarkId 4 in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\af7ed526-2d87-48f4-b375-d606272ba9ef\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 172600.00 ns, 172.6000 us/op
WorkloadJitting  1: 1 op, 4438000.00 ns, 4.4380 ms/op

OverheadJitting  2: 16 op, 187900.00 ns, 11.7438 us/op
WorkloadJitting  2: 16 op, 34900700.00 ns, 2.1813 ms/op

WorkloadPilot    1: 16 op, 34045500.00 ns, 2.1278 ms/op
WorkloadPilot    2: 32 op, 64551500.00 ns, 2.0172 ms/op
WorkloadPilot    3: 64 op, 131431200.00 ns, 2.0536 ms/op
WorkloadPilot    4: 128 op, 225913800.00 ns, 1.7650 ms/op
WorkloadPilot    5: 256 op, 441127900.00 ns, 1.7232 ms/op
WorkloadPilot    6: 512 op, 876171900.00 ns, 1.7113 ms/op

OverheadWarmup   1: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadWarmup   2: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   3: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   4: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadWarmup   5: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   6: 512 op, 900.00 ns, 1.7578 ns/op

OverheadActual   1: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   2: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual   3: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   4: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   5: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual   6: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual   7: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   8: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   9: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  10: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  11: 512 op, 900.00 ns, 1.7578 ns/op
OverheadActual  12: 512 op, 900.00 ns, 1.7578 ns/op
OverheadActual  13: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  14: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  15: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  16: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  17: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  18: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual  19: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  20: 512 op, 1500.00 ns, 2.9297 ns/op

WorkloadWarmup   1: 512 op, 878580700.00 ns, 1.7160 ms/op
WorkloadWarmup   2: 512 op, 878233900.00 ns, 1.7153 ms/op
WorkloadWarmup   3: 512 op, 878904800.00 ns, 1.7166 ms/op
WorkloadWarmup   4: 512 op, 881134800.00 ns, 1.7210 ms/op
WorkloadWarmup   5: 512 op, 878789100.00 ns, 1.7164 ms/op
WorkloadWarmup   6: 512 op, 896200200.00 ns, 1.7504 ms/op
WorkloadWarmup   7: 512 op, 883517800.00 ns, 1.7256 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 896368000.00 ns, 1.7507 ms/op
WorkloadActual   2: 512 op, 876631100.00 ns, 1.7122 ms/op
WorkloadActual   3: 512 op, 875965400.00 ns, 1.7109 ms/op
WorkloadActual   4: 512 op, 875624800.00 ns, 1.7102 ms/op
WorkloadActual   5: 512 op, 887226000.00 ns, 1.7329 ms/op
WorkloadActual   6: 512 op, 903404300.00 ns, 1.7645 ms/op
WorkloadActual   7: 512 op, 883286200.00 ns, 1.7252 ms/op
WorkloadActual   8: 512 op, 884357200.00 ns, 1.7273 ms/op
WorkloadActual   9: 512 op, 881056400.00 ns, 1.7208 ms/op
WorkloadActual  10: 512 op, 914692000.00 ns, 1.7865 ms/op
WorkloadActual  11: 512 op, 886777000.00 ns, 1.7320 ms/op
WorkloadActual  12: 512 op, 881490900.00 ns, 1.7217 ms/op
WorkloadActual  13: 512 op, 882107300.00 ns, 1.7229 ms/op
WorkloadActual  14: 512 op, 882641200.00 ns, 1.7239 ms/op
WorkloadActual  15: 512 op, 883981500.00 ns, 1.7265 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 876630000.00 ns, 1.7122 ms/op
WorkloadResult   2: 512 op, 875964300.00 ns, 1.7109 ms/op
WorkloadResult   3: 512 op, 875623700.00 ns, 1.7102 ms/op
WorkloadResult   4: 512 op, 887224900.00 ns, 1.7329 ms/op
WorkloadResult   5: 512 op, 883285100.00 ns, 1.7252 ms/op
WorkloadResult   6: 512 op, 884356100.00 ns, 1.7273 ms/op
WorkloadResult   7: 512 op, 881055300.00 ns, 1.7208 ms/op
WorkloadResult   8: 512 op, 886775900.00 ns, 1.7320 ms/op
WorkloadResult   9: 512 op, 881489800.00 ns, 1.7217 ms/op
WorkloadResult  10: 512 op, 882106200.00 ns, 1.7229 ms/op
WorkloadResult  11: 512 op, 882640100.00 ns, 1.7239 ms/op
WorkloadResult  12: 512 op, 883980400.00 ns, 1.7265 ms/op
// GC:  0 0 0 196672 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 9012 has exited with code 0.

Mean = 1.722 ms, StdErr = 0.002 ms (0.13%), N = 12, StdDev = 0.008 ms
Min = 1.710 ms, Q1 = 1.719 ms, Median = 1.723 ms, Q3 = 1.727 ms, Max = 1.733 ms
IQR = 0.008 ms, LowerFence = 1.707 ms, UpperFence = 1.739 ms
ConfidenceInterval = [1.712 ms; 1.732 ms] (CI 99.9%), Margin = 0.010 ms (0.57% of Mean)
Skewness = -0.33, Kurtosis = 1.73, MValue = 2

// ** Remained 3 (37.5%) benchmark(s) to run. Estimated finish 2024-12-13 0:48 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryWriterBenchmarks.CustomBinaryWriterWrite: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet af7ed526-2d87-48f4-b375-d606272ba9ef.dll --anonymousPipes 1732 1744 --benchmarkName Reaganism.Benchmarks.IO.BinaryWriterBenchmarks.CustomBinaryWriterWrite --job Default --benchmarkId 5 in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\af7ed526-2d87-48f4-b375-d606272ba9ef\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 172500.00 ns, 172.5000 us/op
WorkloadJitting  1: 1 op, 9482100.00 ns, 9.4821 ms/op

OverheadJitting  2: 16 op, 162700.00 ns, 10.1688 us/op
WorkloadJitting  2: 16 op, 124082800.00 ns, 7.7552 ms/op

WorkloadPilot    1: 16 op, 135846600.00 ns, 8.4904 ms/op
WorkloadPilot    2: 32 op, 205022000.00 ns, 6.4069 ms/op
WorkloadPilot    3: 64 op, 66686500.00 ns, 1.0420 ms/op
WorkloadPilot    4: 128 op, 134291400.00 ns, 1.0492 ms/op
WorkloadPilot    5: 256 op, 266791400.00 ns, 1.0422 ms/op
WorkloadPilot    6: 512 op, 531544700.00 ns, 1.0382 ms/op

OverheadWarmup   1: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadWarmup   2: 512 op, 900.00 ns, 1.7578 ns/op
OverheadWarmup   3: 512 op, 900.00 ns, 1.7578 ns/op
OverheadWarmup   4: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   5: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   6: 512 op, 1400.00 ns, 2.7344 ns/op

OverheadActual   1: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   2: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   3: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   4: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual   5: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   6: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   7: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual   8: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual   9: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  10: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  11: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  12: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  13: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  14: 512 op, 900.00 ns, 1.7578 ns/op
OverheadActual  15: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  16: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  17: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  18: 512 op, 2900.00 ns, 5.6641 ns/op
OverheadActual  19: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  20: 512 op, 1100.00 ns, 2.1484 ns/op

WorkloadWarmup   1: 512 op, 554618500.00 ns, 1.0832 ms/op
WorkloadWarmup   2: 512 op, 533386800.00 ns, 1.0418 ms/op
WorkloadWarmup   3: 512 op, 536875100.00 ns, 1.0486 ms/op
WorkloadWarmup   4: 512 op, 547272200.00 ns, 1.0689 ms/op
WorkloadWarmup   5: 512 op, 551531400.00 ns, 1.0772 ms/op
WorkloadWarmup   6: 512 op, 532810800.00 ns, 1.0406 ms/op
WorkloadWarmup   7: 512 op, 533035500.00 ns, 1.0411 ms/op
WorkloadWarmup   8: 512 op, 548615800.00 ns, 1.0715 ms/op
WorkloadWarmup   9: 512 op, 546580100.00 ns, 1.0675 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 562836100.00 ns, 1.0993 ms/op
WorkloadActual   2: 512 op, 536057400.00 ns, 1.0470 ms/op
WorkloadActual   3: 512 op, 537648200.00 ns, 1.0501 ms/op
WorkloadActual   4: 512 op, 542847600.00 ns, 1.0602 ms/op
WorkloadActual   5: 512 op, 552514200.00 ns, 1.0791 ms/op
WorkloadActual   6: 512 op, 552071600.00 ns, 1.0783 ms/op
WorkloadActual   7: 512 op, 538278200.00 ns, 1.0513 ms/op
WorkloadActual   8: 512 op, 541724300.00 ns, 1.0581 ms/op
WorkloadActual   9: 512 op, 532975100.00 ns, 1.0410 ms/op
WorkloadActual  10: 512 op, 570645300.00 ns, 1.1145 ms/op
WorkloadActual  11: 512 op, 557026800.00 ns, 1.0879 ms/op
WorkloadActual  12: 512 op, 539305300.00 ns, 1.0533 ms/op
WorkloadActual  13: 512 op, 551730800.00 ns, 1.0776 ms/op
WorkloadActual  14: 512 op, 552043900.00 ns, 1.0782 ms/op
WorkloadActual  15: 512 op, 547944800.00 ns, 1.0702 ms/op
WorkloadActual  16: 512 op, 539304800.00 ns, 1.0533 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 562835000.00 ns, 1.0993 ms/op
WorkloadResult   2: 512 op, 536056300.00 ns, 1.0470 ms/op
WorkloadResult   3: 512 op, 537647100.00 ns, 1.0501 ms/op
WorkloadResult   4: 512 op, 542846500.00 ns, 1.0602 ms/op
WorkloadResult   5: 512 op, 552513100.00 ns, 1.0791 ms/op
WorkloadResult   6: 512 op, 552070500.00 ns, 1.0783 ms/op
WorkloadResult   7: 512 op, 538277100.00 ns, 1.0513 ms/op
WorkloadResult   8: 512 op, 541723200.00 ns, 1.0581 ms/op
WorkloadResult   9: 512 op, 532974000.00 ns, 1.0410 ms/op
WorkloadResult  10: 512 op, 570644200.00 ns, 1.1145 ms/op
WorkloadResult  11: 512 op, 557025700.00 ns, 1.0879 ms/op
WorkloadResult  12: 512 op, 539304200.00 ns, 1.0533 ms/op
WorkloadResult  13: 512 op, 551729700.00 ns, 1.0776 ms/op
WorkloadResult  14: 512 op, 552042800.00 ns, 1.0782 ms/op
WorkloadResult  15: 512 op, 547943700.00 ns, 1.0702 ms/op
WorkloadResult  16: 512 op, 539303700.00 ns, 1.0533 ms/op
// GC:  0 0 0 176240 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 16948 has exited with code 0.

