// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\10757198-863f-45a8-904a-f3dc76b78659\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\10757198-863f-45a8-904a-f3dc76b78659\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\10757198-863f-45a8-904a-f3dc76b78659\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\10757198-863f-45a8-904a-f3dc76b78659
// command took 1.09 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\10757198-863f-45a8-904a-f3dc76b78659\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\10757198-863f-45a8-904a-f3dc76b78659\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\10757198-863f-45a8-904a-f3dc76b78659\bin\Release\net9.0/" --output "C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\10757198-863f-45a8-904a-f3dc76b78659\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\10757198-863f-45a8-904a-f3dc76b78659
// command took 7.31 sec and exited with 0
// ***** Done, took 00:00:08 (8.46 sec)   *****
// Found 4 benchmarks:
//   BinaryReaderBenchmarks.NetBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderLeRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderBeRead: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    5: 256 op, 472475200.00 ns, 1.8456 ms/op
WorkloadPilot    6: 512 op, 946032800.00 ns, 1.8477 ms/op

OverheadWarmup   1: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadWarmup   2: 512 op, 900.00 ns, 1.7578 ns/op
OverheadWarmup   3: 512 op, 900.00 ns, 1.7578 ns/op
OverheadWarmup   4: 512 op, 900.00 ns, 1.7578 ns/op
OverheadWarmup   5: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   6: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   7: 512 op, 1200.00 ns, 2.3438 ns/op

OverheadActual   1: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   2: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   3: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   4: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   5: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual   6: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   7: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   8: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   9: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  10: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  11: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  12: 512 op, 900.00 ns, 1.7578 ns/op
OverheadActual  13: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  14: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  15: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  16: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual  17: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  18: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  19: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  20: 512 op, 1100.00 ns, 2.1484 ns/op

WorkloadWarmup   1: 512 op, 947300500.00 ns, 1.8502 ms/op
WorkloadWarmup   2: 512 op, 952316400.00 ns, 1.8600 ms/op
WorkloadWarmup   3: 512 op, 959114700.00 ns, 1.8733 ms/op
WorkloadWarmup   4: 512 op, 956661200.00 ns, 1.8685 ms/op
WorkloadWarmup   5: 512 op, 951153000.00 ns, 1.8577 ms/op
WorkloadWarmup   6: 512 op, 946008900.00 ns, 1.8477 ms/op
WorkloadWarmup   7: 512 op, 945527400.00 ns, 1.8467 ms/op
WorkloadWarmup   8: 512 op, 949695900.00 ns, 1.8549 ms/op
WorkloadWarmup   9: 512 op, 945857400.00 ns, 1.8474 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 947151400.00 ns, 1.8499 ms/op
WorkloadActual   2: 512 op, 943741500.00 ns, 1.8432 ms/op
WorkloadActual   3: 512 op, 949536900.00 ns, 1.8546 ms/op
WorkloadActual   4: 512 op, 964008000.00 ns, 1.8828 ms/op
WorkloadActual   5: 512 op, 936990500.00 ns, 1.8301 ms/op
WorkloadActual   6: 512 op, 941633100.00 ns, 1.8391 ms/op
WorkloadActual   7: 512 op, 945584800.00 ns, 1.8468 ms/op
WorkloadActual   8: 512 op, 950444500.00 ns, 1.8563 ms/op
WorkloadActual   9: 512 op, 985546200.00 ns, 1.9249 ms/op
WorkloadActual  10: 512 op, 965566400.00 ns, 1.8859 ms/op
WorkloadActual  11: 512 op, 979449100.00 ns, 1.9130 ms/op
WorkloadActual  12: 512 op, 961219400.00 ns, 1.8774 ms/op
WorkloadActual  13: 512 op, 1020813900.00 ns, 1.9938 ms/op
WorkloadActual  14: 512 op, 966867800.00 ns, 1.8884 ms/op
WorkloadActual  15: 512 op, 950134000.00 ns, 1.8557 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 947150300.00 ns, 1.8499 ms/op
WorkloadResult   2: 512 op, 943740400.00 ns, 1.8432 ms/op
WorkloadResult   3: 512 op, 949535800.00 ns, 1.8546 ms/op
WorkloadResult   4: 512 op, 964006900.00 ns, 1.8828 ms/op
WorkloadResult   5: 512 op, 936989400.00 ns, 1.8301 ms/op
WorkloadResult   6: 512 op, 941632000.00 ns, 1.8391 ms/op
WorkloadResult   7: 512 op, 945583700.00 ns, 1.8468 ms/op
WorkloadResult   8: 512 op, 950443400.00 ns, 1.8563 ms/op
WorkloadResult   9: 512 op, 985545100.00 ns, 1.9249 ms/op
WorkloadResult  10: 512 op, 965565300.00 ns, 1.8859 ms/op
WorkloadResult  11: 512 op, 979448000.00 ns, 1.9130 ms/op
WorkloadResult  12: 512 op, 961218300.00 ns, 1.8774 ms/op
WorkloadResult  13: 512 op, 966866700.00 ns, 1.8884 ms/op
WorkloadResult  14: 512 op, 950132900.00 ns, 1.8557 ms/op
// GC:  0 0 0 33168 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 16564 has exited with code 0.

Mean = 1.868 ms, StdErr = 0.008 ms (0.41%), N = 14, StdDev = 0.028 ms
Min = 1.830 ms, Q1 = 1.848 ms, Median = 1.856 ms, Q3 = 1.885 ms, Max = 1.925 ms
IQR = 0.038 ms, LowerFence = 1.791 ms, UpperFence = 1.941 ms
ConfidenceInterval = [1.836 ms; 1.900 ms] (CI 99.9%), Margin = 0.032 ms (1.71% of Mean)
Skewness = 0.59, Kurtosis = 2.07, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-12-12 23:39 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Reaganism.Benchmarks.IO.BinaryReaderBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Reaganism.Benchmarks.IO.BinaryReaderBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Reaganism.Benchmarks.IO.BinaryReaderBenchmarks-report.html

// * Detailed results *
BinaryReaderBenchmarks.NetBinaryReaderRead: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 690.586 μs, StdErr = 2.446 μs (0.35%), N = 15, StdDev = 9.473 μs
Min = 679.113 μs, Q1 = 682.788 μs, Median = 689.105 μs, Q3 = 697.032 μs, Max = 708.335 μs
IQR = 14.244 μs, LowerFence = 661.423 μs, UpperFence = 718.397 μs
ConfidenceInterval = [680.459 μs; 700.714 μs] (CI 99.9%), Margin = 10.127 μs (1.47% of Mean)
Skewness = 0.56, Kurtosis = 1.86, MValue = 2
-------------------- Histogram --------------------
[678.405 μs ; 711.184 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

BinaryReaderBenchmarks.CustomBinaryReaderRead: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.754 ms, StdErr = 0.006 ms (0.32%), N = 15, StdDev = 0.022 ms
Min = 1.731 ms, Q1 = 1.738 ms, Median = 1.747 ms, Q3 = 1.768 ms, Max = 1.791 ms
IQR = 0.031 ms, LowerFence = 1.691 ms, UpperFence = 1.815 ms
ConfidenceInterval = [1.731 ms; 1.778 ms] (CI 99.9%), Margin = 0.023 ms (1.32% of Mean)
Skewness = 0.74, Kurtosis = 1.76, MValue = 2
-------------------- Histogram --------------------
[1.724 ms ; 1.803 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

BinaryReaderBenchmarks.CustomBinaryReaderLeRead: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.794 ms, StdErr = 0.005 ms (0.30%), N = 15, StdDev = 0.021 ms
Min = 1.776 ms, Q1 = 1.780 ms, Median = 1.783 ms, Q3 = 1.804 ms, Max = 1.841 ms
IQR = 0.024 ms, LowerFence = 1.743 ms, UpperFence = 1.841 ms
ConfidenceInterval = [1.772 ms; 1.815 ms] (CI 99.9%), Margin = 0.022 ms (1.22% of Mean)
Skewness = 1.03, Kurtosis = 2.54, MValue = 2
-------------------- Histogram --------------------
[1.765 ms ; 1.803 ms) | @@@@@@@@@@@
[1.803 ms ; 1.852 ms) | @@@@
---------------------------------------------------

BinaryReaderBenchmarks.CustomBinaryReaderBeRead: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.868 ms, StdErr = 0.008 ms (0.41%), N = 14, StdDev = 0.028 ms
Min = 1.830 ms, Q1 = 1.848 ms, Median = 1.856 ms, Q3 = 1.885 ms, Max = 1.925 ms
IQR = 0.038 ms, LowerFence = 1.791 ms, UpperFence = 1.941 ms
ConfidenceInterval = [1.836 ms; 1.900 ms] (CI 99.9%), Margin = 0.032 ms (1.71% of Mean)
Skewness = 0.59, Kurtosis = 2.07, MValue = 2
-------------------- Histogram --------------------
[1.825 ms ; 1.902 ms) | @@@@@@@@@@@@
[1.902 ms ; 1.940 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.4602/23H2/2023Update/SunValley3)
AMD Ryzen 7 5700G with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK 9.0.100
  [Host]     : .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
  DefaultJob : .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2


| Method                   | Mean       | Error    | StdDev   | Ratio | RatioSD | Allocated | Alloc Ratio |
|------------------------- |-----------:|---------:|---------:|------:|--------:|----------:|------------:|
| NetBinaryReaderRead      |   690.6 μs | 10.13 μs |  9.47 μs |  1.00 |    0.02 |     120 B |        1.00 |
| CustomBinaryReaderRead   | 1,754.3 μs | 23.23 μs | 21.73 μs |  2.54 |    0.05 |      64 B |        0.53 |
| CustomBinaryReaderLeRead | 1,793.5 μs | 21.96 μs | 20.54 μs |  2.60 |    0.04 |      64 B |        0.53 |
| CustomBinaryReaderBeRead | 1,867.7 μs | 31.96 μs | 28.33 μs |  2.71 |    0.05 |      65 B |        0.54 |

// * Hints *
Outliers
  BinaryReaderBenchmarks.CustomBinaryReaderBeRead: Default -> 1 outlier  was  removed (1.99 ms)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:32 (92.98 sec), executed benchmarks: 4

Global total time: 00:01:41 (101.68 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
