// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\d2f6819c-ec24-4f58-b00b-e51119b2c0cd\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\d2f6819c-ec24-4f58-b00b-e51119b2c0cd\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\d2f6819c-ec24-4f58-b00b-e51119b2c0cd\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\d2f6819c-ec24-4f58-b00b-e51119b2c0cd
// command took 1.05 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\d2f6819c-ec24-4f58-b00b-e51119b2c0cd\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\d2f6819c-ec24-4f58-b00b-e51119b2c0cd\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\d2f6819c-ec24-4f58-b00b-e51119b2c0cd\bin\Release\net9.0/" --output "C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\d2f6819c-ec24-4f58-b00b-e51119b2c0cd\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\d2f6819c-ec24-4f58-b00b-e51119b2c0cd
// command took 6.33 sec and exited with 0
// ***** Done, took 00:00:07 (7.43 sec)   *****
// Found 4 benchmarks:
//   BinaryReaderBenchmarks.NetBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderLeRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderBeRead: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  17: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  18: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadActual  19: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  20: 512 op, 1100.00 ns, 2.1484 ns/op

WorkloadWarmup   1: 512 op, 871193900.00 ns, 1.7016 ms/op
WorkloadWarmup   2: 512 op, 941271100.00 ns, 1.8384 ms/op
WorkloadWarmup   3: 512 op, 946074100.00 ns, 1.8478 ms/op
WorkloadWarmup   4: 512 op, 960642400.00 ns, 1.8763 ms/op
WorkloadWarmup   5: 512 op, 978878500.00 ns, 1.9119 ms/op
WorkloadWarmup   6: 512 op, 968532000.00 ns, 1.8917 ms/op
WorkloadWarmup   7: 512 op, 962365900.00 ns, 1.8796 ms/op
WorkloadWarmup   8: 512 op, 930236400.00 ns, 1.8169 ms/op
WorkloadWarmup   9: 512 op, 941664400.00 ns, 1.8392 ms/op
WorkloadWarmup  10: 512 op, 933320600.00 ns, 1.8229 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 917064600.00 ns, 1.7911 ms/op
WorkloadActual   2: 512 op, 922960700.00 ns, 1.8027 ms/op
WorkloadActual   3: 512 op, 944253900.00 ns, 1.8442 ms/op
WorkloadActual   4: 512 op, 958119900.00 ns, 1.8713 ms/op
WorkloadActual   5: 512 op, 955896900.00 ns, 1.8670 ms/op
WorkloadActual   6: 512 op, 1001830000.00 ns, 1.9567 ms/op
WorkloadActual   7: 512 op, 953794400.00 ns, 1.8629 ms/op
WorkloadActual   8: 512 op, 958366300.00 ns, 1.8718 ms/op
WorkloadActual   9: 512 op, 933317700.00 ns, 1.8229 ms/op
WorkloadActual  10: 512 op, 975115300.00 ns, 1.9045 ms/op
WorkloadActual  11: 512 op, 960803700.00 ns, 1.8766 ms/op
WorkloadActual  12: 512 op, 963564400.00 ns, 1.8820 ms/op
WorkloadActual  13: 512 op, 962177000.00 ns, 1.8793 ms/op
WorkloadActual  14: 512 op, 932037600.00 ns, 1.8204 ms/op
WorkloadActual  15: 512 op, 983975100.00 ns, 1.9218 ms/op
WorkloadActual  16: 512 op, 918245600.00 ns, 1.7934 ms/op
WorkloadActual  17: 512 op, 964136800.00 ns, 1.8831 ms/op
WorkloadActual  18: 512 op, 963839100.00 ns, 1.8825 ms/op
WorkloadActual  19: 512 op, 936444900.00 ns, 1.8290 ms/op
WorkloadActual  20: 512 op, 937672500.00 ns, 1.8314 ms/op
WorkloadActual  21: 512 op, 950595200.00 ns, 1.8566 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 917063500.00 ns, 1.7911 ms/op
WorkloadResult   2: 512 op, 922959600.00 ns, 1.8027 ms/op
WorkloadResult   3: 512 op, 944252800.00 ns, 1.8442 ms/op
WorkloadResult   4: 512 op, 958118800.00 ns, 1.8713 ms/op
WorkloadResult   5: 512 op, 955895800.00 ns, 1.8670 ms/op
WorkloadResult   6: 512 op, 1001828900.00 ns, 1.9567 ms/op
WorkloadResult   7: 512 op, 953793300.00 ns, 1.8629 ms/op
WorkloadResult   8: 512 op, 958365200.00 ns, 1.8718 ms/op
WorkloadResult   9: 512 op, 933316600.00 ns, 1.8229 ms/op
WorkloadResult  10: 512 op, 975114200.00 ns, 1.9045 ms/op
WorkloadResult  11: 512 op, 960802600.00 ns, 1.8766 ms/op
WorkloadResult  12: 512 op, 963563300.00 ns, 1.8820 ms/op
WorkloadResult  13: 512 op, 962175900.00 ns, 1.8792 ms/op
WorkloadResult  14: 512 op, 932036500.00 ns, 1.8204 ms/op
WorkloadResult  15: 512 op, 983974000.00 ns, 1.9218 ms/op
WorkloadResult  16: 512 op, 918244500.00 ns, 1.7934 ms/op
WorkloadResult  17: 512 op, 964135700.00 ns, 1.8831 ms/op
WorkloadResult  18: 512 op, 963838000.00 ns, 1.8825 ms/op
WorkloadResult  19: 512 op, 936443800.00 ns, 1.8290 ms/op
WorkloadResult  20: 512 op, 937671400.00 ns, 1.8314 ms/op
WorkloadResult  21: 512 op, 950594100.00 ns, 1.8566 ms/op
// GC:  0 0 0 16496 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 25644 has exited with code 0.

Mean = 1.860 ms, StdErr = 0.009 ms (0.49%), N = 21, StdDev = 0.042 ms
Min = 1.791 ms, Q1 = 1.829 ms, Median = 1.867 ms, Q3 = 1.882 ms, Max = 1.957 ms
IQR = 0.053 ms, LowerFence = 1.750 ms, UpperFence = 1.961 ms
ConfidenceInterval = [1.824 ms; 1.895 ms] (CI 99.9%), Margin = 0.035 ms (1.89% of Mean)
Skewness = 0.22, Kurtosis = 2.58, MValue = 2

// ** Remained 5 (62.5%) benchmark(s) to run. Estimated finish 2024-12-05 22:11 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryReaderBenchmarks.CustomBinaryReaderBeRead: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d2f6819c-ec24-4f58-b00b-e51119b2c0cd.dll --anonymousPipes 1692 1684 --benchmarkName Reaganism.Benchmarks.IO.BinaryReaderBenchmarks.CustomBinaryReaderBeRead --job Default --benchmarkId 3 in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\d2f6819c-ec24-4f58-b00b-e51119b2c0cd\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 148600.00 ns, 148.6000 us/op
WorkloadJitting  1: 1 op, 6306100.00 ns, 6.3061 ms/op

OverheadJitting  2: 16 op, 130700.00 ns, 8.1688 us/op
WorkloadJitting  2: 16 op, 64060700.00 ns, 4.0038 ms/op

WorkloadPilot    1: 16 op, 65326900.00 ns, 4.0829 ms/op
WorkloadPilot    2: 32 op, 138978200.00 ns, 4.3431 ms/op
WorkloadPilot    3: 64 op, 170607500.00 ns, 2.6657 ms/op
WorkloadPilot    4: 128 op, 226989800.00 ns, 1.7734 ms/op
WorkloadPilot    5: 256 op, 479154800.00 ns, 1.8717 ms/op
WorkloadPilot    6: 512 op, 961833700.00 ns, 1.8786 ms/op

OverheadWarmup   1: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadWarmup   2: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   3: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   4: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadWarmup   5: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   6: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   7: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadWarmup   8: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadWarmup   9: 512 op, 1000.00 ns, 1.9531 ns/op

OverheadActual   1: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   2: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   3: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual   4: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   5: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   6: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   7: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual   8: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual   9: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  10: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  11: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  12: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  13: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  14: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  15: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  16: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  17: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual  18: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  19: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  20: 512 op, 1000.00 ns, 1.9531 ns/op

WorkloadWarmup   1: 512 op, 921847200.00 ns, 1.8005 ms/op
WorkloadWarmup   2: 512 op, 916156700.00 ns, 1.7894 ms/op
WorkloadWarmup   3: 512 op, 850511500.00 ns, 1.6612 ms/op
WorkloadWarmup   4: 512 op, 910316500.00 ns, 1.7780 ms/op
WorkloadWarmup   5: 512 op, 970728200.00 ns, 1.8960 ms/op
WorkloadWarmup   6: 512 op, 952683500.00 ns, 1.8607 ms/op
WorkloadWarmup   7: 512 op, 979295000.00 ns, 1.9127 ms/op
WorkloadWarmup   8: 512 op, 947298100.00 ns, 1.8502 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 970141700.00 ns, 1.8948 ms/op
WorkloadActual   2: 512 op, 973986100.00 ns, 1.9023 ms/op
WorkloadActual   3: 512 op, 942400500.00 ns, 1.8406 ms/op
WorkloadActual   4: 512 op, 1015498000.00 ns, 1.9834 ms/op
WorkloadActual   5: 512 op, 953935800.00 ns, 1.8632 ms/op
WorkloadActual   6: 512 op, 981957500.00 ns, 1.9179 ms/op
WorkloadActual   7: 512 op, 980270700.00 ns, 1.9146 ms/op
WorkloadActual   8: 512 op, 965647100.00 ns, 1.8860 ms/op
WorkloadActual   9: 512 op, 967664800.00 ns, 1.8900 ms/op
WorkloadActual  10: 512 op, 959349100.00 ns, 1.8737 ms/op
WorkloadActual  11: 512 op, 957417600.00 ns, 1.8700 ms/op
WorkloadActual  12: 512 op, 958741700.00 ns, 1.8725 ms/op
WorkloadActual  13: 512 op, 946311500.00 ns, 1.8483 ms/op
WorkloadActual  14: 512 op, 954740400.00 ns, 1.8647 ms/op
WorkloadActual  15: 512 op, 950221700.00 ns, 1.8559 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 970140600.00 ns, 1.8948 ms/op
WorkloadResult   2: 512 op, 973985000.00 ns, 1.9023 ms/op
WorkloadResult   3: 512 op, 942399400.00 ns, 1.8406 ms/op
WorkloadResult   4: 512 op, 953934700.00 ns, 1.8632 ms/op
WorkloadResult   5: 512 op, 981956400.00 ns, 1.9179 ms/op
WorkloadResult   6: 512 op, 980269600.00 ns, 1.9146 ms/op
WorkloadResult   7: 512 op, 965646000.00 ns, 1.8860 ms/op
WorkloadResult   8: 512 op, 967663700.00 ns, 1.8900 ms/op
WorkloadResult   9: 512 op, 959348000.00 ns, 1.8737 ms/op
WorkloadResult  10: 512 op, 957416500.00 ns, 1.8700 ms/op
WorkloadResult  11: 512 op, 958740600.00 ns, 1.8725 ms/op
WorkloadResult  12: 512 op, 946310400.00 ns, 1.8483 ms/op
WorkloadResult  13: 512 op, 954739300.00 ns, 1.8647 ms/op
WorkloadResult  14: 512 op, 950220600.00 ns, 1.8559 ms/op
// GC:  0 0 0 16496 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 14272 has exited with code 0.

Mean = 1.878 ms, StdErr = 0.006 ms (0.34%), N = 14, StdDev = 0.024 ms
Min = 1.841 ms, Q1 = 1.864 ms, Median = 1.873 ms, Q3 = 1.894 ms, Max = 1.918 ms
IQR = 0.030 ms, LowerFence = 1.818 ms, UpperFence = 1.939 ms
ConfidenceInterval = [1.851 ms; 1.905 ms] (CI 99.9%), Margin = 0.027 ms (1.42% of Mean)
Skewness = 0.18, Kurtosis = 1.77, MValue = 2

// ** Remained 4 (50.0%) benchmark(s) to run. Estimated finish 2024-12-05 22:11 (0h 2m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Reaganism.Benchmarks.IO.BinaryReaderBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Reaganism.Benchmarks.IO.BinaryReaderBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Reaganism.Benchmarks.IO.BinaryReaderBenchmarks-report.html

// * Detailed results *
BinaryReaderBenchmarks.NetBinaryReaderRead: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 719.461 μs, StdErr = 4.070 μs (0.57%), N = 44, StdDev = 26.999 μs
Min = 679.322 μs, Q1 = 701.180 μs, Median = 713.303 μs, Q3 = 737.676 μs, Max = 781.837 μs
IQR = 36.495 μs, LowerFence = 646.437 μs, UpperFence = 792.419 μs
ConfidenceInterval = [705.087 μs; 733.836 μs] (CI 99.9%), Margin = 14.374 μs (2.00% of Mean)
Skewness = 0.62, Kurtosis = 2.34, MValue = 2.22
-------------------- Histogram --------------------
[669.284 μs ; 687.620 μs) | @@@
[687.620 μs ; 711.747 μs) | @@@@@@@@@@@@@@@@@@
[711.747 μs ; 732.167 μs) | @@@@@@@@
[732.167 μs ; 752.242 μs) | @@@@@@@@@@
[752.242 μs ; 784.540 μs) | @@@@@
---------------------------------------------------

BinaryReaderBenchmarks.CustomBinaryReaderRead: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.705 ms, StdErr = 0.008 ms (0.49%), N = 19, StdDev = 0.037 ms
Min = 1.607 ms, Q1 = 1.684 ms, Median = 1.702 ms, Q3 = 1.723 ms, Max = 1.760 ms
IQR = 0.040 ms, LowerFence = 1.624 ms, UpperFence = 1.783 ms
ConfidenceInterval = [1.672 ms; 1.738 ms] (CI 99.9%), Margin = 0.033 ms (1.93% of Mean)
Skewness = -0.49, Kurtosis = 3.5, MValue = 2
-------------------- Histogram --------------------
[1.589 ms ; 1.625 ms) | @
[1.625 ms ; 1.678 ms) | @
[1.678 ms ; 1.737 ms) | @@@@@@@@@@@@@
[1.737 ms ; 1.778 ms) | @@@@
---------------------------------------------------

BinaryReaderBenchmarks.CustomBinaryReaderLeRead: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.860 ms, StdErr = 0.009 ms (0.49%), N = 21, StdDev = 0.042 ms
Min = 1.791 ms, Q1 = 1.829 ms, Median = 1.867 ms, Q3 = 1.882 ms, Max = 1.957 ms
IQR = 0.053 ms, LowerFence = 1.750 ms, UpperFence = 1.961 ms
ConfidenceInterval = [1.824 ms; 1.895 ms] (CI 99.9%), Margin = 0.035 ms (1.89% of Mean)
Skewness = 0.22, Kurtosis = 2.58, MValue = 2
-------------------- Histogram --------------------
[1.790 ms ; 1.830 ms) | @@@@@@
[1.830 ms ; 1.884 ms) | @@@@@@@@@@@@
[1.884 ms ; 1.933 ms) | @@
[1.933 ms ; 1.977 ms) | @
---------------------------------------------------

BinaryReaderBenchmarks.CustomBinaryReaderBeRead: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.878 ms, StdErr = 0.006 ms (0.34%), N = 14, StdDev = 0.024 ms
Min = 1.841 ms, Q1 = 1.864 ms, Median = 1.873 ms, Q3 = 1.894 ms, Max = 1.918 ms
IQR = 0.030 ms, LowerFence = 1.818 ms, UpperFence = 1.939 ms
ConfidenceInterval = [1.851 ms; 1.905 ms] (CI 99.9%), Margin = 0.027 ms (1.42% of Mean)
Skewness = 0.18, Kurtosis = 1.77, MValue = 2
-------------------- Histogram --------------------
[1.828 ms ; 1.880 ms) | @@@@@@@@
[1.880 ms ; 1.931 ms) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.4460/23H2/2023Update/SunValley3)
AMD Ryzen 7 5700G with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK 9.0.100
  [Host]     : .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
  DefaultJob : .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2


| Method                   | Mean       | Error    | StdDev   | Ratio | RatioSD | Allocated | Alloc Ratio |
|------------------------- |-----------:|---------:|---------:|------:|--------:|----------:|------------:|
| NetBinaryReaderRead      |   719.5 μs | 14.37 μs | 27.00 μs |  1.00 |    0.05 |     120 B |        1.00 |
| CustomBinaryReaderRead   | 1,704.6 μs | 32.92 μs | 36.59 μs |  2.37 |    0.10 |      33 B |        0.28 |
| CustomBinaryReaderLeRead | 1,859.6 μs | 35.19 μs | 41.89 μs |  2.59 |    0.11 |      32 B |        0.27 |
| CustomBinaryReaderBeRead | 1,878.2 μs | 26.71 μs | 23.68 μs |  2.61 |    0.10 |      32 B |        0.27 |

// * Hints *
Outliers
  BinaryReaderBenchmarks.CustomBinaryReaderRead: Default   -> 1 outlier  was  removed, 2 outliers were detected (1.61 ms, 1.84 ms)
  BinaryReaderBenchmarks.CustomBinaryReaderBeRead: Default -> 1 outlier  was  removed (1.98 ms)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:05 (125.54 sec), executed benchmarks: 4

// Found 4 benchmarks:
//   BinaryWriterBenchmarks.NetBinaryWriterWrite: DefaultJob
//   BinaryWriterBenchmarks.CustomBinaryWriterWrite: DefaultJob
//   BinaryWriterBenchmarks.CustomBinaryWriterLeWrite: DefaultJob
//   BinaryWriterBenchmarks.CustomBinaryWriterBeWrite: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryWriterBenchmarks.NetBinaryWriterWrite: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d2f6819c-ec24-4f58-b00b-e51119b2c0cd.dll --anonymousPipes 1740 1756 --benchmarkName Reaganism.Benchmarks.IO.BinaryWriterBenchmarks.NetBinaryWriterWrite --job Default --benchmarkId 4 in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\d2f6819c-ec24-4f58-b00b-e51119b2c0cd\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 204500.00 ns, 204.5000 us/op
WorkloadJitting  1: 1 op, 4382100.00 ns, 4.3821 ms/op

OverheadJitting  2: 16 op, 133700.00 ns, 8.3563 us/op
WorkloadJitting  2: 16 op, 32655200.00 ns, 2.0410 ms/op

WorkloadPilot    1: 16 op, 32215800.00 ns, 2.0135 ms/op
WorkloadPilot    2: 32 op, 68311300.00 ns, 2.1347 ms/op
WorkloadPilot    3: 64 op, 136128500.00 ns, 2.1270 ms/op
WorkloadPilot    4: 128 op, 229322900.00 ns, 1.7916 ms/op
WorkloadPilot    5: 256 op, 468013600.00 ns, 1.8282 ms/op
WorkloadPilot    6: 512 op, 917333500.00 ns, 1.7917 ms/op

OverheadWarmup   1: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadWarmup   2: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadWarmup   3: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   4: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   5: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   6: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadWarmup   7: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   8: 512 op, 1100.00 ns, 2.1484 ns/op

OverheadActual   1: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   2: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual   3: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual   4: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   5: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   6: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual   7: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual   8: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   9: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  10: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  11: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  12: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  13: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  14: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  15: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  16: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  17: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  18: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadActual  19: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  20: 512 op, 1200.00 ns, 2.3438 ns/op

WorkloadWarmup   1: 512 op, 955968300.00 ns, 1.8671 ms/op
WorkloadWarmup   2: 512 op, 903117300.00 ns, 1.7639 ms/op
WorkloadWarmup   3: 512 op, 916140200.00 ns, 1.7893 ms/op
WorkloadWarmup   4: 512 op, 900615600.00 ns, 1.7590 ms/op
WorkloadWarmup   5: 512 op, 961289400.00 ns, 1.8775 ms/op
WorkloadWarmup   6: 512 op, 917124400.00 ns, 1.7913 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 933043800.00 ns, 1.8224 ms/op
WorkloadActual   2: 512 op, 905003700.00 ns, 1.7676 ms/op
WorkloadActual   3: 512 op, 940741500.00 ns, 1.8374 ms/op
WorkloadActual   4: 512 op, 920576500.00 ns, 1.7980 ms/op
WorkloadActual   5: 512 op, 1052881200.00 ns, 2.0564 ms/op
WorkloadActual   6: 512 op, 898157900.00 ns, 1.7542 ms/op
WorkloadActual   7: 512 op, 910472800.00 ns, 1.7783 ms/op
WorkloadActual   8: 512 op, 892296600.00 ns, 1.7428 ms/op
WorkloadActual   9: 512 op, 914293100.00 ns, 1.7857 ms/op
WorkloadActual  10: 512 op, 933420600.00 ns, 1.8231 ms/op
WorkloadActual  11: 512 op, 970287100.00 ns, 1.8951 ms/op
WorkloadActual  12: 512 op, 918369100.00 ns, 1.7937 ms/op
WorkloadActual  13: 512 op, 907777200.00 ns, 1.7730 ms/op
WorkloadActual  14: 512 op, 918136700.00 ns, 1.7932 ms/op
WorkloadActual  15: 512 op, 931599000.00 ns, 1.8195 ms/op
WorkloadActual  16: 512 op, 909614700.00 ns, 1.7766 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 933042650.00 ns, 1.8223 ms/op
WorkloadResult   2: 512 op, 905002550.00 ns, 1.7676 ms/op
WorkloadResult   3: 512 op, 940740350.00 ns, 1.8374 ms/op
WorkloadResult   4: 512 op, 920575350.00 ns, 1.7980 ms/op
WorkloadResult   5: 512 op, 898156750.00 ns, 1.7542 ms/op
WorkloadResult   6: 512 op, 910471650.00 ns, 1.7783 ms/op
WorkloadResult   7: 512 op, 892295450.00 ns, 1.7428 ms/op
WorkloadResult   8: 512 op, 914291950.00 ns, 1.7857 ms/op
WorkloadResult   9: 512 op, 933419450.00 ns, 1.8231 ms/op
WorkloadResult  10: 512 op, 918367950.00 ns, 1.7937 ms/op
WorkloadResult  11: 512 op, 907776050.00 ns, 1.7730 ms/op
WorkloadResult  12: 512 op, 918135550.00 ns, 1.7932 ms/op
WorkloadResult  13: 512 op, 931597850.00 ns, 1.8195 ms/op
WorkloadResult  14: 512 op, 909613550.00 ns, 1.7766 ms/op
// GC:  0 0 0 196720 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 39816 has exited with code 0.

Mean = 1.790 ms, StdErr = 0.007 ms (0.41%), N = 14, StdDev = 0.028 ms
Min = 1.743 ms, Q1 = 1.774 ms, Median = 1.789 ms, Q3 = 1.814 ms, Max = 1.837 ms
IQR = 0.040 ms, LowerFence = 1.714 ms, UpperFence = 1.875 ms
ConfidenceInterval = [1.759 ms; 1.822 ms] (CI 99.9%), Margin = 0.031 ms (1.75% of Mean)
Skewness = 0.07, Kurtosis = 1.82, MValue = 2

