// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\65db803a-8389-48b8-b6f6-a41c2e19b6d8\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\65db803a-8389-48b8-b6f6-a41c2e19b6d8\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\65db803a-8389-48b8-b6f6-a41c2e19b6d8\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\65db803a-8389-48b8-b6f6-a41c2e19b6d8
// command took 0.99 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\65db803a-8389-48b8-b6f6-a41c2e19b6d8\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\65db803a-8389-48b8-b6f6-a41c2e19b6d8\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\65db803a-8389-48b8-b6f6-a41c2e19b6d8\bin\Release\net9.0/" --output "C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\65db803a-8389-48b8-b6f6-a41c2e19b6d8\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\65db803a-8389-48b8-b6f6-a41c2e19b6d8
// command took 7.2 sec and exited with 0
// ***** Done, took 00:00:08 (8.25 sec)   *****
// Found 4 benchmarks:
//   BinaryReaderBenchmarks.NetBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderLeRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderBeRead: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  15: 512 op, 735036000.00 ns, 1.4356 ms/op
WorkloadActual  16: 512 op, 725789100.00 ns, 1.4176 ms/op
WorkloadActual  17: 512 op, 737630200.00 ns, 1.4407 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 728212450.00 ns, 1.4223 ms/op
WorkloadResult   2: 512 op, 740338850.00 ns, 1.4460 ms/op
WorkloadResult   3: 512 op, 749551650.00 ns, 1.4640 ms/op
WorkloadResult   4: 512 op, 740298550.00 ns, 1.4459 ms/op
WorkloadResult   5: 512 op, 749723650.00 ns, 1.4643 ms/op
WorkloadResult   6: 512 op, 724010750.00 ns, 1.4141 ms/op
WorkloadResult   7: 512 op, 721550550.00 ns, 1.4093 ms/op
WorkloadResult   8: 512 op, 709873650.00 ns, 1.3865 ms/op
WorkloadResult   9: 512 op, 720916550.00 ns, 1.4080 ms/op
WorkloadResult  10: 512 op, 736233650.00 ns, 1.4380 ms/op
WorkloadResult  11: 512 op, 715220650.00 ns, 1.3969 ms/op
WorkloadResult  12: 512 op, 742671450.00 ns, 1.4505 ms/op
WorkloadResult  13: 512 op, 746733450.00 ns, 1.4585 ms/op
WorkloadResult  14: 512 op, 735034850.00 ns, 1.4356 ms/op
WorkloadResult  15: 512 op, 725787950.00 ns, 1.4176 ms/op
WorkloadResult  16: 512 op, 737629050.00 ns, 1.4407 ms/op
// GC:  0 0 0 32880 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 27672 has exited with code 0.

Mean = 1.431 ms, StdErr = 0.006 ms (0.42%), N = 16, StdDev = 0.024 ms
Min = 1.386 ms, Q1 = 1.413 ms, Median = 1.437 ms, Q3 = 1.447 ms, Max = 1.464 ms
IQR = 0.034 ms, LowerFence = 1.362 ms, UpperFence = 1.498 ms
ConfidenceInterval = [1.407 ms; 1.456 ms] (CI 99.9%), Margin = 0.024 ms (1.71% of Mean)
Skewness = -0.24, Kurtosis = 1.73, MValue = 2

// ** Remained 5 (62.5%) benchmark(s) to run. Estimated finish 2024-12-05 22:28 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryReaderBenchmarks.CustomBinaryReaderBeRead: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 65db803a-8389-48b8-b6f6-a41c2e19b6d8.dll --anonymousPipes 1596 1556 --benchmarkName Reaganism.Benchmarks.IO.BinaryReaderBenchmarks.CustomBinaryReaderBeRead --job Default --benchmarkId 3 in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\65db803a-8389-48b8-b6f6-a41c2e19b6d8\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 158000.00 ns, 158.0000 us/op
WorkloadJitting  1: 1 op, 10137400.00 ns, 10.1374 ms/op

OverheadJitting  2: 16 op, 170400.00 ns, 10.6500 us/op
WorkloadJitting  2: 16 op, 124950300.00 ns, 7.8094 ms/op

WorkloadPilot    1: 16 op, 116142700.00 ns, 7.2589 ms/op
WorkloadPilot    2: 32 op, 47440300.00 ns, 1.4825 ms/op
WorkloadPilot    3: 64 op, 98064200.00 ns, 1.5323 ms/op
WorkloadPilot    4: 128 op, 189962300.00 ns, 1.4841 ms/op
WorkloadPilot    5: 256 op, 358734000.00 ns, 1.4013 ms/op
WorkloadPilot    6: 512 op, 716326700.00 ns, 1.3991 ms/op

OverheadWarmup   1: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadWarmup   2: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   3: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   4: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   5: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   6: 512 op, 900.00 ns, 1.7578 ns/op
OverheadWarmup   7: 512 op, 1000.00 ns, 1.9531 ns/op

OverheadActual   1: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   2: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   3: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   4: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   5: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   6: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   7: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual   8: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual   9: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual  10: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  11: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  12: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  13: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  14: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  15: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  16: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  17: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadActual  18: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  19: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  20: 512 op, 1100.00 ns, 2.1484 ns/op

WorkloadWarmup   1: 512 op, 711081200.00 ns, 1.3888 ms/op
WorkloadWarmup   2: 512 op, 722900500.00 ns, 1.4119 ms/op
WorkloadWarmup   3: 512 op, 698656500.00 ns, 1.3646 ms/op
WorkloadWarmup   4: 512 op, 724553500.00 ns, 1.4151 ms/op
WorkloadWarmup   5: 512 op, 729133800.00 ns, 1.4241 ms/op
WorkloadWarmup   6: 512 op, 751803300.00 ns, 1.4684 ms/op
WorkloadWarmup   7: 512 op, 739384900.00 ns, 1.4441 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 738875600.00 ns, 1.4431 ms/op
WorkloadActual   2: 512 op, 742705400.00 ns, 1.4506 ms/op
WorkloadActual   3: 512 op, 728398300.00 ns, 1.4227 ms/op
WorkloadActual   4: 512 op, 706067200.00 ns, 1.3790 ms/op
WorkloadActual   5: 512 op, 727183000.00 ns, 1.4203 ms/op
WorkloadActual   6: 512 op, 728653000.00 ns, 1.4232 ms/op
WorkloadActual   7: 512 op, 767977700.00 ns, 1.5000 ms/op
WorkloadActual   8: 512 op, 737232900.00 ns, 1.4399 ms/op
WorkloadActual   9: 512 op, 706270200.00 ns, 1.3794 ms/op
WorkloadActual  10: 512 op, 703707200.00 ns, 1.3744 ms/op
WorkloadActual  11: 512 op, 783670400.00 ns, 1.5306 ms/op
WorkloadActual  12: 512 op, 725718600.00 ns, 1.4174 ms/op
WorkloadActual  13: 512 op, 722500800.00 ns, 1.4111 ms/op
WorkloadActual  14: 512 op, 715359200.00 ns, 1.3972 ms/op
WorkloadActual  15: 512 op, 725874900.00 ns, 1.4177 ms/op
WorkloadActual  16: 512 op, 723066500.00 ns, 1.4122 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 738874500.00 ns, 1.4431 ms/op
WorkloadResult   2: 512 op, 742704300.00 ns, 1.4506 ms/op
WorkloadResult   3: 512 op, 728397200.00 ns, 1.4227 ms/op
WorkloadResult   4: 512 op, 706066100.00 ns, 1.3790 ms/op
WorkloadResult   5: 512 op, 727181900.00 ns, 1.4203 ms/op
WorkloadResult   6: 512 op, 728651900.00 ns, 1.4231 ms/op
WorkloadResult   7: 512 op, 737231800.00 ns, 1.4399 ms/op
WorkloadResult   8: 512 op, 706269100.00 ns, 1.3794 ms/op
WorkloadResult   9: 512 op, 703706100.00 ns, 1.3744 ms/op
WorkloadResult  10: 512 op, 725717500.00 ns, 1.4174 ms/op
WorkloadResult  11: 512 op, 722499700.00 ns, 1.4111 ms/op
WorkloadResult  12: 512 op, 715358100.00 ns, 1.3972 ms/op
WorkloadResult  13: 512 op, 725873800.00 ns, 1.4177 ms/op
WorkloadResult  14: 512 op, 723065400.00 ns, 1.4122 ms/op
// GC:  0 0 0 32880 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 30436 has exited with code 0.

Mean = 1.413 ms, StdErr = 0.006 ms (0.45%), N = 14, StdDev = 0.024 ms
Min = 1.374 ms, Q1 = 1.401 ms, Median = 1.418 ms, Q3 = 1.423 ms, Max = 1.451 ms
IQR = 0.022 ms, LowerFence = 1.367 ms, UpperFence = 1.457 ms
ConfidenceInterval = [1.387 ms; 1.440 ms] (CI 99.9%), Margin = 0.027 ms (1.90% of Mean)
Skewness = -0.24, Kurtosis = 1.86, MValue = 2

// ** Remained 4 (50.0%) benchmark(s) to run. Estimated finish 2024-12-05 22:28 (0h 1m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Reaganism.Benchmarks.IO.BinaryReaderBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Reaganism.Benchmarks.IO.BinaryReaderBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Reaganism.Benchmarks.IO.BinaryReaderBenchmarks-report.html

// * Detailed results *
BinaryReaderBenchmarks.NetBinaryReaderRead: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 730.763 μs, StdErr = 3.946 μs (0.54%), N = 31, StdDev = 21.970 μs
Min = 692.853 μs, Q1 = 712.276 μs, Median = 728.588 μs, Q3 = 743.604 μs, Max = 770.906 μs
IQR = 31.327 μs, LowerFence = 665.285 μs, UpperFence = 790.595 μs
ConfidenceInterval = [716.377 μs; 745.150 μs] (CI 99.9%), Margin = 14.387 μs (1.97% of Mean)
Skewness = 0.13, Kurtosis = 1.99, MValue = 2
-------------------- Histogram --------------------
[683.673 μs ; 699.914 μs) | @
[699.914 μs ; 718.272 μs) | @@@@@@@@@
[718.272 μs ; 743.916 μs) | @@@@@@@@@@@@@@
[743.916 μs ; 771.154 μs) | @@@@@@@
---------------------------------------------------

BinaryReaderBenchmarks.CustomBinaryReaderRead: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.417 ms, StdErr = 0.007 ms (0.51%), N = 21, StdDev = 0.033 ms
Min = 1.365 ms, Q1 = 1.391 ms, Median = 1.415 ms, Q3 = 1.443 ms, Max = 1.475 ms
IQR = 0.051 ms, LowerFence = 1.314 ms, UpperFence = 1.520 ms
ConfidenceInterval = [1.389 ms; 1.445 ms] (CI 99.9%), Margin = 0.028 ms (1.97% of Mean)
Skewness = 0.26, Kurtosis = 1.74, MValue = 2
-------------------- Histogram --------------------
[1.349 ms ; 1.401 ms) | @@@@@@@@@@
[1.401 ms ; 1.447 ms) | @@@@@@@@
[1.447 ms ; 1.491 ms) | @@@
---------------------------------------------------

BinaryReaderBenchmarks.CustomBinaryReaderLeRead: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.431 ms, StdErr = 0.006 ms (0.42%), N = 16, StdDev = 0.024 ms
Min = 1.386 ms, Q1 = 1.413 ms, Median = 1.437 ms, Q3 = 1.447 ms, Max = 1.464 ms
IQR = 0.034 ms, LowerFence = 1.362 ms, UpperFence = 1.498 ms
ConfidenceInterval = [1.407 ms; 1.456 ms] (CI 99.9%), Margin = 0.024 ms (1.71% of Mean)
Skewness = -0.24, Kurtosis = 1.73, MValue = 2
-------------------- Histogram --------------------
[1.374 ms ; 1.429 ms) | @@@@@@@
[1.429 ms ; 1.477 ms) | @@@@@@@@@
---------------------------------------------------

BinaryReaderBenchmarks.CustomBinaryReaderBeRead: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.413 ms, StdErr = 0.006 ms (0.45%), N = 14, StdDev = 0.024 ms
Min = 1.374 ms, Q1 = 1.401 ms, Median = 1.418 ms, Q3 = 1.423 ms, Max = 1.451 ms
IQR = 0.022 ms, LowerFence = 1.367 ms, UpperFence = 1.457 ms
ConfidenceInterval = [1.387 ms; 1.440 ms] (CI 99.9%), Margin = 0.027 ms (1.90% of Mean)
Skewness = -0.24, Kurtosis = 1.86, MValue = 2
-------------------- Histogram --------------------
[1.372 ms ; 1.403 ms) | @@@@
[1.403 ms ; 1.460 ms) | @@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.4460/23H2/2023Update/SunValley3)
AMD Ryzen 7 5700G with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK 9.0.100
  [Host]     : .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
  DefaultJob : .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2


| Method                   | Mean       | Error    | StdDev   | Ratio | RatioSD | Allocated | Alloc Ratio |
|------------------------- |-----------:|---------:|---------:|------:|--------:|----------:|------------:|
| NetBinaryReaderRead      |   730.8 μs | 14.39 μs | 21.97 μs |  1.00 |    0.04 |     120 B |        1.00 |
| CustomBinaryReaderRead   | 1,416.7 μs | 27.91 μs | 33.23 μs |  1.94 |    0.07 |      64 B |        0.53 |
| CustomBinaryReaderLeRead | 1,431.1 μs | 24.42 μs | 23.98 μs |  1.96 |    0.07 |      64 B |        0.53 |
| CustomBinaryReaderBeRead | 1,413.4 μs | 26.83 μs | 23.79 μs |  1.94 |    0.07 |      64 B |        0.53 |

// * Hints *
Outliers
  BinaryReaderBenchmarks.CustomBinaryReaderLeRead: Default -> 1 outlier  was  removed (1.51 ms)
  BinaryReaderBenchmarks.CustomBinaryReaderBeRead: Default -> 2 outliers were removed (1.50 ms, 1.53 ms)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:34 (94.89 sec), executed benchmarks: 4

// Found 4 benchmarks:
//   BinaryWriterBenchmarks.NetBinaryWriterWrite: DefaultJob
//   BinaryWriterBenchmarks.CustomBinaryWriterWrite: DefaultJob
//   BinaryWriterBenchmarks.CustomBinaryWriterLeWrite: DefaultJob
//   BinaryWriterBenchmarks.CustomBinaryWriterBeWrite: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryWriterBenchmarks.NetBinaryWriterWrite: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 65db803a-8389-48b8-b6f6-a41c2e19b6d8.dll --anonymousPipes 1752 1368 --benchmarkName Reaganism.Benchmarks.IO.BinaryWriterBenchmarks.NetBinaryWriterWrite --job Default --benchmarkId 4 in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\65db803a-8389-48b8-b6f6-a41c2e19b6d8\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 161700.00 ns, 161.7000 us/op
WorkloadJitting  1: 1 op, 4424200.00 ns, 4.4242 ms/op

OverheadJitting  2: 16 op, 165800.00 ns, 10.3625 us/op
WorkloadJitting  2: 16 op, 32106200.00 ns, 2.0066 ms/op

WorkloadPilot    1: 16 op, 38415400.00 ns, 2.4010 ms/op
WorkloadPilot    2: 32 op, 64490900.00 ns, 2.0153 ms/op
WorkloadPilot    3: 64 op, 141159500.00 ns, 2.2056 ms/op
WorkloadPilot    4: 128 op, 232697800.00 ns, 1.8180 ms/op
WorkloadPilot    5: 256 op, 456932500.00 ns, 1.7849 ms/op
WorkloadPilot    6: 512 op, 924136800.00 ns, 1.8050 ms/op

OverheadWarmup   1: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadWarmup   2: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadWarmup   3: 512 op, 900.00 ns, 1.7578 ns/op
OverheadWarmup   4: 512 op, 900.00 ns, 1.7578 ns/op
OverheadWarmup   5: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   6: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   7: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   8: 512 op, 1100.00 ns, 2.1484 ns/op

OverheadActual   1: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   2: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual   3: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   4: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   5: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   6: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   7: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   8: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual   9: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  10: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  11: 512 op, 900.00 ns, 1.7578 ns/op
OverheadActual  12: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  13: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  14: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  15: 512 op, 900.00 ns, 1.7578 ns/op
OverheadActual  16: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  17: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  18: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual  19: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  20: 512 op, 1000.00 ns, 1.9531 ns/op

WorkloadWarmup   1: 512 op, 935795500.00 ns, 1.8277 ms/op
WorkloadWarmup   2: 512 op, 986694600.00 ns, 1.9271 ms/op
WorkloadWarmup   3: 512 op, 925765200.00 ns, 1.8081 ms/op
WorkloadWarmup   4: 512 op, 908551800.00 ns, 1.7745 ms/op
WorkloadWarmup   5: 512 op, 929422100.00 ns, 1.8153 ms/op
WorkloadWarmup   6: 512 op, 959213600.00 ns, 1.8735 ms/op
WorkloadWarmup   7: 512 op, 940121900.00 ns, 1.8362 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 927126400.00 ns, 1.8108 ms/op
WorkloadActual   2: 512 op, 904532400.00 ns, 1.7667 ms/op
WorkloadActual   3: 512 op, 925579900.00 ns, 1.8078 ms/op
WorkloadActual   4: 512 op, 931250100.00 ns, 1.8188 ms/op
WorkloadActual   5: 512 op, 976145100.00 ns, 1.9065 ms/op
WorkloadActual   6: 512 op, 946796900.00 ns, 1.8492 ms/op
WorkloadActual   7: 512 op, 952849200.00 ns, 1.8610 ms/op
WorkloadActual   8: 512 op, 945632700.00 ns, 1.8469 ms/op
WorkloadActual   9: 512 op, 917833600.00 ns, 1.7926 ms/op
WorkloadActual  10: 512 op, 933695700.00 ns, 1.8236 ms/op
WorkloadActual  11: 512 op, 953764100.00 ns, 1.8628 ms/op
WorkloadActual  12: 512 op, 955742600.00 ns, 1.8667 ms/op
WorkloadActual  13: 512 op, 953248200.00 ns, 1.8618 ms/op
WorkloadActual  14: 512 op, 992403000.00 ns, 1.9383 ms/op
WorkloadActual  15: 512 op, 965050000.00 ns, 1.8849 ms/op
WorkloadActual  16: 512 op, 924919000.00 ns, 1.8065 ms/op
WorkloadActual  17: 512 op, 951367600.00 ns, 1.8581 ms/op
WorkloadActual  18: 512 op, 951245900.00 ns, 1.8579 ms/op
WorkloadActual  19: 512 op, 927330000.00 ns, 1.8112 ms/op
WorkloadActual  20: 512 op, 935473600.00 ns, 1.8271 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 927125300.00 ns, 1.8108 ms/op
WorkloadResult   2: 512 op, 904531300.00 ns, 1.7667 ms/op
WorkloadResult   3: 512 op, 925578800.00 ns, 1.8078 ms/op
WorkloadResult   4: 512 op, 931249000.00 ns, 1.8188 ms/op
WorkloadResult   5: 512 op, 976144000.00 ns, 1.9065 ms/op
WorkloadResult   6: 512 op, 946795800.00 ns, 1.8492 ms/op
WorkloadResult   7: 512 op, 952848100.00 ns, 1.8610 ms/op
WorkloadResult   8: 512 op, 945631600.00 ns, 1.8469 ms/op
WorkloadResult   9: 512 op, 917832500.00 ns, 1.7926 ms/op
WorkloadResult  10: 512 op, 933694600.00 ns, 1.8236 ms/op
WorkloadResult  11: 512 op, 953763000.00 ns, 1.8628 ms/op
WorkloadResult  12: 512 op, 955741500.00 ns, 1.8667 ms/op
WorkloadResult  13: 512 op, 953247100.00 ns, 1.8618 ms/op
WorkloadResult  14: 512 op, 992401900.00 ns, 1.9383 ms/op
WorkloadResult  15: 512 op, 965048900.00 ns, 1.8849 ms/op
WorkloadResult  16: 512 op, 924917900.00 ns, 1.8065 ms/op
WorkloadResult  17: 512 op, 951366500.00 ns, 1.8581 ms/op
WorkloadResult  18: 512 op, 951244800.00 ns, 1.8579 ms/op
WorkloadResult  19: 512 op, 927328900.00 ns, 1.8112 ms/op
WorkloadResult  20: 512 op, 935472500.00 ns, 1.8271 ms/op
// GC:  0 0 0 196672 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 17520 has exited with code 0.

Mean = 1.843 ms, StdErr = 0.009 ms (0.49%), N = 20, StdDev = 0.041 ms
Min = 1.767 ms, Q1 = 1.811 ms, Median = 1.848 ms, Q3 = 1.862 ms, Max = 1.938 ms
IQR = 0.051 ms, LowerFence = 1.735 ms, UpperFence = 1.939 ms
ConfidenceInterval = [1.808 ms; 1.878 ms] (CI 99.9%), Margin = 0.035 ms (1.91% of Mean)
Skewness = 0.36, Kurtosis = 2.76, MValue = 2

// ** Remained 3 (37.5%) benchmark(s) to run. Estimated finish 2024-12-05 22:28 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryWriterBenchmarks.CustomBinaryWriterWrite: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 65db803a-8389-48b8-b6f6-a41c2e19b6d8.dll --anonymousPipes 1772 1768 --benchmarkName Reaganism.Benchmarks.IO.BinaryWriterBenchmarks.CustomBinaryWriterWrite --job Default --benchmarkId 5 in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\65db803a-8389-48b8-b6f6-a41c2e19b6d8\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 152800.00 ns, 152.8000 us/op
WorkloadJitting  1: 1 op, 7926800.00 ns, 7.9268 ms/op

OverheadJitting  2: 16 op, 162200.00 ns, 10.1375 us/op
WorkloadJitting  2: 16 op, 95356200.00 ns, 5.9598 ms/op

WorkloadPilot    1: 16 op, 93503500.00 ns, 5.8440 ms/op
WorkloadPilot    2: 32 op, 180587600.00 ns, 5.6434 ms/op
WorkloadPilot    3: 64 op, 220880300.00 ns, 3.4513 ms/op
WorkloadPilot    4: 128 op, 407342600.00 ns, 3.1824 ms/op
WorkloadPilot    5: 256 op, 783472100.00 ns, 3.0604 ms/op

OverheadWarmup   1: 256 op, 2100.00 ns, 8.2031 ns/op
OverheadWarmup   2: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   3: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   4: 256 op, 600.00 ns, 2.3438 ns/op
OverheadWarmup   5: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   6: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   7: 256 op, 600.00 ns, 2.3438 ns/op
OverheadWarmup   8: 256 op, 700.00 ns, 2.7344 ns/op

