// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\668c8bb8-176c-487b-81e1-3b287c674344\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\668c8bb8-176c-487b-81e1-3b287c674344\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\668c8bb8-176c-487b-81e1-3b287c674344\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\668c8bb8-176c-487b-81e1-3b287c674344
// command took 1.07 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\668c8bb8-176c-487b-81e1-3b287c674344\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\668c8bb8-176c-487b-81e1-3b287c674344\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\668c8bb8-176c-487b-81e1-3b287c674344\bin\Release\net9.0/" --output "C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\668c8bb8-176c-487b-81e1-3b287c674344\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\668c8bb8-176c-487b-81e1-3b287c674344
// command took 5.75 sec and exited with 0
// ***** Done, took 00:00:06 (6.88 sec)   *****
// Found 4 benchmarks:
//   BinaryWriterBenchmarks.NetBinaryWriterWrite: DefaultJob
//   BinaryWriterBenchmarks.CustomBinaryWriterWrite: DefaultJob
//   BinaryWriterBenchmarks.CustomBinaryWriterLeWrite: DefaultJob
//   BinaryWriterBenchmarks.CustomBinaryWriterBeWrite: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// Execute: dotnet 668c8bb8-176c-487b-81e1-3b287c674344.dll --anonymousPipes 916 1632 --benchmarkName Reaganism.Benchmarks.IO.BinaryWriterBenchmarks.CustomBinaryWriterBeWrite --job Default --benchmarkId 3 in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\668c8bb8-176c-487b-81e1-3b287c674344\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 171400.00 ns, 171.4000 us/op
WorkloadJitting  1: 1 op, 10697500.00 ns, 10.6975 ms/op

OverheadJitting  2: 16 op, 166200.00 ns, 10.3875 us/op
WorkloadJitting  2: 16 op, 124145000.00 ns, 7.7591 ms/op

WorkloadPilot    1: 16 op, 21114700.00 ns, 1.3197 ms/op
WorkloadPilot    2: 32 op, 52248300.00 ns, 1.6328 ms/op
WorkloadPilot    3: 64 op, 86401500.00 ns, 1.3500 ms/op
WorkloadPilot    4: 128 op, 152596800.00 ns, 1.1922 ms/op
WorkloadPilot    5: 256 op, 279438400.00 ns, 1.0916 ms/op
WorkloadPilot    6: 512 op, 570423100.00 ns, 1.1141 ms/op

OverheadWarmup   1: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadWarmup   2: 512 op, 2000.00 ns, 3.9063 ns/op
OverheadWarmup   3: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadWarmup   4: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   5: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   6: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   7: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   8: 512 op, 1000.00 ns, 1.9531 ns/op

OverheadActual   1: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   2: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   3: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   4: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual   5: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   6: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   7: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual   8: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   9: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  10: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  11: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  12: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  13: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  14: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  15: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual  16: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  17: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  18: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  19: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  20: 512 op, 1000.00 ns, 1.9531 ns/op

WorkloadWarmup   1: 512 op, 538462900.00 ns, 1.0517 ms/op
WorkloadWarmup   2: 512 op, 540975000.00 ns, 1.0566 ms/op
WorkloadWarmup   3: 512 op, 539846700.00 ns, 1.0544 ms/op
WorkloadWarmup   4: 512 op, 540794300.00 ns, 1.0562 ms/op
WorkloadWarmup   5: 512 op, 542003400.00 ns, 1.0586 ms/op
WorkloadWarmup   6: 512 op, 549849800.00 ns, 1.0739 ms/op
WorkloadWarmup   7: 512 op, 612761300.00 ns, 1.1968 ms/op
WorkloadWarmup   8: 512 op, 566701300.00 ns, 1.1068 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 552813800.00 ns, 1.0797 ms/op
WorkloadActual   2: 512 op, 551549200.00 ns, 1.0772 ms/op
WorkloadActual   3: 512 op, 548099500.00 ns, 1.0705 ms/op
WorkloadActual   4: 512 op, 563192100.00 ns, 1.1000 ms/op
WorkloadActual   5: 512 op, 557965700.00 ns, 1.0898 ms/op
WorkloadActual   6: 512 op, 572384800.00 ns, 1.1179 ms/op
WorkloadActual   7: 512 op, 554011900.00 ns, 1.0821 ms/op
WorkloadActual   8: 512 op, 571504400.00 ns, 1.1162 ms/op
WorkloadActual   9: 512 op, 560506700.00 ns, 1.0947 ms/op
WorkloadActual  10: 512 op, 546690200.00 ns, 1.0678 ms/op
WorkloadActual  11: 512 op, 565061400.00 ns, 1.1036 ms/op
WorkloadActual  12: 512 op, 596064200.00 ns, 1.1642 ms/op
WorkloadActual  13: 512 op, 588241900.00 ns, 1.1489 ms/op
WorkloadActual  14: 512 op, 559959500.00 ns, 1.0937 ms/op
WorkloadActual  15: 512 op, 573799100.00 ns, 1.1207 ms/op
WorkloadActual  16: 512 op, 560373700.00 ns, 1.0945 ms/op
WorkloadActual  17: 512 op, 579591300.00 ns, 1.1320 ms/op
WorkloadActual  18: 512 op, 544675500.00 ns, 1.0638 ms/op
WorkloadActual  19: 512 op, 558161200.00 ns, 1.0902 ms/op
WorkloadActual  20: 512 op, 554700100.00 ns, 1.0834 ms/op
WorkloadActual  21: 512 op, 555619500.00 ns, 1.0852 ms/op
WorkloadActual  22: 512 op, 549035700.00 ns, 1.0723 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 552812700.00 ns, 1.0797 ms/op
WorkloadResult   2: 512 op, 551548100.00 ns, 1.0772 ms/op
WorkloadResult   3: 512 op, 548098400.00 ns, 1.0705 ms/op
WorkloadResult   4: 512 op, 563191000.00 ns, 1.1000 ms/op
WorkloadResult   5: 512 op, 557964600.00 ns, 1.0898 ms/op
WorkloadResult   6: 512 op, 572383700.00 ns, 1.1179 ms/op
WorkloadResult   7: 512 op, 554010800.00 ns, 1.0821 ms/op
WorkloadResult   8: 512 op, 571503300.00 ns, 1.1162 ms/op
WorkloadResult   9: 512 op, 560505600.00 ns, 1.0947 ms/op
WorkloadResult  10: 512 op, 546689100.00 ns, 1.0678 ms/op
WorkloadResult  11: 512 op, 565060300.00 ns, 1.1036 ms/op
WorkloadResult  12: 512 op, 588240800.00 ns, 1.1489 ms/op
WorkloadResult  13: 512 op, 559958400.00 ns, 1.0937 ms/op
WorkloadResult  14: 512 op, 573798000.00 ns, 1.1207 ms/op
WorkloadResult  15: 512 op, 560372600.00 ns, 1.0945 ms/op
WorkloadResult  16: 512 op, 579590200.00 ns, 1.1320 ms/op
WorkloadResult  17: 512 op, 544674400.00 ns, 1.0638 ms/op
WorkloadResult  18: 512 op, 558160100.00 ns, 1.0902 ms/op
WorkloadResult  19: 512 op, 554699000.00 ns, 1.0834 ms/op
WorkloadResult  20: 512 op, 555618400.00 ns, 1.0852 ms/op
WorkloadResult  21: 512 op, 549034600.00 ns, 1.0723 ms/op
// GC:  0 0 0 176528 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 26800 has exited with code 0.

Mean = 1.094 ms, StdErr = 0.005 ms (0.44%), N = 21, StdDev = 0.022 ms
Min = 1.064 ms, Q1 = 1.080 ms, Median = 1.090 ms, Q3 = 1.104 ms, Max = 1.149 ms
IQR = 0.024 ms, LowerFence = 1.044 ms, UpperFence = 1.140 ms
ConfidenceInterval = [1.076 ms; 1.113 ms] (CI 99.9%), Margin = 0.019 ms (1.70% of Mean)
Skewness = 0.75, Kurtosis = 2.74, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-12-05 22:43 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Reaganism.Benchmarks.IO.BinaryWriterBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Reaganism.Benchmarks.IO.BinaryWriterBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Reaganism.Benchmarks.IO.BinaryWriterBenchmarks-report.html

// * Detailed results *
BinaryWriterBenchmarks.NetBinaryWriterWrite: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.815 ms, StdErr = 0.009 ms (0.51%), N = 24, StdDev = 0.046 ms
Min = 1.761 ms, Q1 = 1.785 ms, Median = 1.808 ms, Q3 = 1.834 ms, Max = 1.927 ms
IQR = 0.050 ms, LowerFence = 1.710 ms, UpperFence = 1.909 ms
ConfidenceInterval = [1.780 ms; 1.850 ms] (CI 99.9%), Margin = 0.035 ms (1.93% of Mean)
Skewness = 1, Kurtosis = 3.21, MValue = 2
-------------------- Histogram --------------------
[1.740 ms ; 1.817 ms) | @@@@@@@@@@@@@@@@
[1.817 ms ; 1.865 ms) | @@@@@
[1.865 ms ; 1.904 ms) | @
[1.904 ms ; 1.948 ms) | @@
---------------------------------------------------

BinaryWriterBenchmarks.CustomBinaryWriterWrite: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.039 ms, StdErr = 0.003 ms (0.31%), N = 15, StdDev = 0.013 ms
Min = 1.021 ms, Q1 = 1.029 ms, Median = 1.036 ms, Q3 = 1.049 ms, Max = 1.064 ms
IQR = 0.021 ms, LowerFence = 0.998 ms, UpperFence = 1.080 ms
ConfidenceInterval = [1.025 ms; 1.052 ms] (CI 99.9%), Margin = 0.014 ms (1.30% of Mean)
Skewness = 0.47, Kurtosis = 1.88, MValue = 2
-------------------- Histogram --------------------
[1.014 ms ; 1.043 ms) | @@@@@@@@@@
[1.043 ms ; 1.071 ms) | @@@@@
---------------------------------------------------

BinaryWriterBenchmarks.CustomBinaryWriterLeWrite: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.056 ms, StdErr = 0.005 ms (0.47%), N = 15, StdDev = 0.019 ms
Min = 1.033 ms, Q1 = 1.041 ms, Median = 1.054 ms, Q3 = 1.062 ms, Max = 1.100 ms
IQR = 0.021 ms, LowerFence = 1.009 ms, UpperFence = 1.094 ms
ConfidenceInterval = [1.035 ms; 1.076 ms] (CI 99.9%), Margin = 0.020 ms (1.94% of Mean)
Skewness = 0.84, Kurtosis = 2.74, MValue = 2
-------------------- Histogram --------------------
[1.023 ms ; 1.057 ms) | @@@@@@@@@@
[1.057 ms ; 1.103 ms) | @@@@@
---------------------------------------------------

BinaryWriterBenchmarks.CustomBinaryWriterBeWrite: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.094 ms, StdErr = 0.005 ms (0.44%), N = 21, StdDev = 0.022 ms
Min = 1.064 ms, Q1 = 1.080 ms, Median = 1.090 ms, Q3 = 1.104 ms, Max = 1.149 ms
IQR = 0.024 ms, LowerFence = 1.044 ms, UpperFence = 1.140 ms
ConfidenceInterval = [1.076 ms; 1.113 ms] (CI 99.9%), Margin = 0.019 ms (1.70% of Mean)
Skewness = 0.75, Kurtosis = 2.74, MValue = 2
-------------------- Histogram --------------------
[1.053 ms ; 1.075 ms) | @@@@
[1.075 ms ; 1.099 ms) | @@@@@@@@@@
[1.099 ms ; 1.152 ms) | @@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.4460/23H2/2023Update/SunValley3)
AMD Ryzen 7 5700G with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK 9.0.100
  [Host]     : .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
  DefaultJob : .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2


| Method                    | Mean     | Error     | StdDev    | Ratio | RatioSD | Allocated | Alloc Ratio |
|-------------------------- |---------:|----------:|----------:|------:|--------:|----------:|------------:|
| NetBinaryWriterWrite      | 1.815 ms | 0.0351 ms | 0.0456 ms |  1.00 |    0.03 |     385 B |        1.00 |
| CustomBinaryWriterWrite   | 1.039 ms | 0.0135 ms | 0.0126 ms |  0.57 |    0.02 |     344 B |        0.89 |
| CustomBinaryWriterLeWrite | 1.056 ms | 0.0205 ms | 0.0192 ms |  0.58 |    0.02 |     345 B |        0.90 |
| CustomBinaryWriterBeWrite | 1.094 ms | 0.0186 ms | 0.0222 ms |  0.60 |    0.02 |     345 B |        0.90 |

// * Hints *
Outliers
  BinaryWriterBenchmarks.NetBinaryWriterWrite: Default      -> 1 outlier  was  removed (1.94 ms)
  BinaryWriterBenchmarks.CustomBinaryWriterLeWrite: Default -> 1 outlier  was  removed (1.15 ms)
  BinaryWriterBenchmarks.CustomBinaryWriterBeWrite: Default -> 1 outlier  was  removed (1.16 ms)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ms        : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:22 (82.25 sec), executed benchmarks: 4

Global total time: 00:01:29 (89.37 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
