// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\e1bb76cb-72d9-470d-b402-6493bce70950\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\e1bb76cb-72d9-470d-b402-6493bce70950\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\e1bb76cb-72d9-470d-b402-6493bce70950\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\e1bb76cb-72d9-470d-b402-6493bce70950
// command took 1.12 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\e1bb76cb-72d9-470d-b402-6493bce70950\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\e1bb76cb-72d9-470d-b402-6493bce70950\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\e1bb76cb-72d9-470d-b402-6493bce70950\bin\Release\net9.0/" --output "C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\e1bb76cb-72d9-470d-b402-6493bce70950\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\e1bb76cb-72d9-470d-b402-6493bce70950
// command took 7.45 sec and exited with 0
// ***** Done, took 00:00:08 (8.62 sec)   *****
// Found 4 benchmarks:
//   BinaryReaderBenchmarks.NetBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderLeRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderBeRead: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadJitting  1: 1 op, 13033500.00 ns, 13.0335 ms/op

OverheadJitting  2: 16 op, 189600.00 ns, 11.8500 us/op
WorkloadJitting  2: 16 op, 147111700.00 ns, 9.1945 ms/op

WorkloadPilot    1: 16 op, 149797100.00 ns, 9.3623 ms/op
WorkloadPilot    2: 32 op, 146493800.00 ns, 4.5779 ms/op
WorkloadPilot    3: 64 op, 62161600.00 ns, 971.2750 us/op
WorkloadPilot    4: 128 op, 117190700.00 ns, 915.5523 us/op
WorkloadPilot    5: 256 op, 239288300.00 ns, 934.7199 us/op
WorkloadPilot    6: 512 op, 478626300.00 ns, 934.8170 us/op
WorkloadPilot    7: 1024 op, 980662500.00 ns, 957.6782 us/op

OverheadWarmup   1: 1024 op, 4300.00 ns, 4.1992 ns/op
OverheadWarmup   2: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadWarmup   3: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadWarmup   4: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   5: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadWarmup   6: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadWarmup   7: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadWarmup   8: 1024 op, 1800.00 ns, 1.7578 ns/op

OverheadActual   1: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   2: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   3: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   4: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   5: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   6: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   7: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual   8: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   9: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  10: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  11: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  12: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  13: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  14: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  15: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  16: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual  17: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  18: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  19: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  20: 1024 op, 1800.00 ns, 1.7578 ns/op

WorkloadWarmup   1: 1024 op, 960670300.00 ns, 938.1546 us/op
WorkloadWarmup   2: 1024 op, 924311700.00 ns, 902.6481 us/op
WorkloadWarmup   3: 1024 op, 912562800.00 ns, 891.1746 us/op
WorkloadWarmup   4: 1024 op, 965444500.00 ns, 942.8169 us/op
WorkloadWarmup   5: 1024 op, 1014713600.00 ns, 990.9313 us/op
WorkloadWarmup   6: 1024 op, 932072500.00 ns, 910.2271 us/op
WorkloadWarmup   7: 1024 op, 923988100.00 ns, 902.3321 us/op
WorkloadWarmup   8: 1024 op, 930367900.00 ns, 908.5624 us/op
WorkloadWarmup   9: 1024 op, 916077000.00 ns, 894.6064 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 940491700.00 ns, 918.4489 us/op
WorkloadActual   2: 1024 op, 918151100.00 ns, 896.6319 us/op
WorkloadActual   3: 1024 op, 917975400.00 ns, 896.4604 us/op
WorkloadActual   4: 1024 op, 926947700.00 ns, 905.2224 us/op
WorkloadActual   5: 1024 op, 919622700.00 ns, 898.0690 us/op
WorkloadActual   6: 1024 op, 920930600.00 ns, 899.3463 us/op
WorkloadActual   7: 1024 op, 933723900.00 ns, 911.8397 us/op
WorkloadActual   8: 1024 op, 1024706900.00 ns, 1.0007 ms/op
WorkloadActual   9: 1024 op, 987447900.00 ns, 964.3046 us/op
WorkloadActual  10: 1024 op, 1016997900.00 ns, 993.1620 us/op
WorkloadActual  11: 1024 op, 1077309900.00 ns, 1.0521 ms/op
WorkloadActual  12: 1024 op, 942989800.00 ns, 920.8885 us/op
WorkloadActual  13: 1024 op, 930393700.00 ns, 908.5876 us/op
WorkloadActual  14: 1024 op, 933239000.00 ns, 911.3662 us/op
WorkloadActual  15: 1024 op, 985801500.00 ns, 962.6968 us/op
WorkloadActual  16: 1024 op, 928970700.00 ns, 907.1979 us/op
WorkloadActual  17: 1024 op, 927996700.00 ns, 906.2468 us/op
WorkloadActual  18: 1024 op, 924289700.00 ns, 902.6267 us/op
WorkloadActual  19: 1024 op, 923165000.00 ns, 901.5283 us/op
WorkloadActual  20: 1024 op, 927033900.00 ns, 905.3065 us/op
WorkloadActual  21: 1024 op, 921942300.00 ns, 900.3343 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 940489800.00 ns, 918.4471 us/op
WorkloadResult   2: 1024 op, 918149200.00 ns, 896.6301 us/op
WorkloadResult   3: 1024 op, 917973500.00 ns, 896.4585 us/op
WorkloadResult   4: 1024 op, 926945800.00 ns, 905.2205 us/op
WorkloadResult   5: 1024 op, 919620800.00 ns, 898.0672 us/op
WorkloadResult   6: 1024 op, 920928700.00 ns, 899.3444 us/op
WorkloadResult   7: 1024 op, 933722000.00 ns, 911.8379 us/op
WorkloadResult   8: 1024 op, 942987900.00 ns, 920.8866 us/op
WorkloadResult   9: 1024 op, 930391800.00 ns, 908.5857 us/op
WorkloadResult  10: 1024 op, 933237100.00 ns, 911.3644 us/op
WorkloadResult  11: 1024 op, 928968800.00 ns, 907.1961 us/op
WorkloadResult  12: 1024 op, 927994800.00 ns, 906.2449 us/op
WorkloadResult  13: 1024 op, 924287800.00 ns, 902.6248 us/op
WorkloadResult  14: 1024 op, 923163100.00 ns, 901.5265 us/op
WorkloadResult  15: 1024 op, 927032000.00 ns, 905.3047 us/op
WorkloadResult  16: 1024 op, 921940400.00 ns, 900.3324 us/op
// GC:  0 0 0 65648 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 12332 has exited with code 0.

Mean = 905.629 μs, StdErr = 1.821 μs (0.20%), N = 16, StdDev = 7.285 μs
Min = 896.458 μs, Q1 = 900.085 μs, Median = 905.263 μs, Q3 = 909.280 μs, Max = 920.887 μs
IQR = 9.195 μs, LowerFence = 886.293 μs, UpperFence = 923.073 μs
ConfidenceInterval = [898.212 μs; 913.047 μs] (CI 99.9%), Margin = 7.417 μs (0.82% of Mean)
Skewness = 0.6, Kurtosis = 2.3, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-12-13 0:06 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Reaganism.Benchmarks.IO.BinaryReaderBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Reaganism.Benchmarks.IO.BinaryReaderBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Reaganism.Benchmarks.IO.BinaryReaderBenchmarks-report.html

// * Detailed results *
BinaryReaderBenchmarks.NetBinaryReaderRead: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 680.220 μs, StdErr = 1.932 μs (0.28%), N = 15, StdDev = 7.483 μs
Min = 672.752 μs, Q1 = 674.466 μs, Median = 676.116 μs, Q3 = 686.156 μs, Max = 696.083 μs
IQR = 11.690 μs, LowerFence = 656.930 μs, UpperFence = 703.692 μs
ConfidenceInterval = [672.220 μs; 688.220 μs] (CI 99.9%), Margin = 8.000 μs (1.18% of Mean)
Skewness = 0.68, Kurtosis = 2.04, MValue = 2
-------------------- Histogram --------------------
[669.876 μs ; 700.065 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

BinaryReaderBenchmarks.CustomBinaryReaderRead: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 860.132 μs, StdErr = 1.801 μs (0.21%), N = 14, StdDev = 6.740 μs
Min = 848.755 μs, Q1 = 855.717 μs, Median = 860.741 μs, Q3 = 862.600 μs, Max = 872.298 μs
IQR = 6.883 μs, LowerFence = 845.393 μs, UpperFence = 872.925 μs
ConfidenceInterval = [852.530 μs; 867.735 μs] (CI 99.9%), Margin = 7.603 μs (0.88% of Mean)
Skewness = 0.14, Kurtosis = 2.16, MValue = 2
-------------------- Histogram --------------------
[845.085 μs ; 875.968 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

BinaryReaderBenchmarks.CustomBinaryReaderLeRead: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 895.154 μs, StdErr = 4.197 μs (0.47%), N = 14, StdDev = 15.703 μs
Min = 879.701 μs, Q1 = 882.029 μs, Median = 888.473 μs, Q3 = 905.698 μs, Max = 931.002 μs
IQR = 23.669 μs, LowerFence = 846.526 μs, UpperFence = 941.201 μs
ConfidenceInterval = [877.440 μs; 912.868 μs] (CI 99.9%), Margin = 17.714 μs (1.98% of Mean)
Skewness = 0.8, Kurtosis = 2.42, MValue = 2
-------------------- Histogram --------------------
[875.404 μs ; 897.073 μs) | @@@@@@@@
[897.073 μs ; 939.553 μs) | @@@@@@
---------------------------------------------------

BinaryReaderBenchmarks.CustomBinaryReaderBeRead: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 905.629 μs, StdErr = 1.821 μs (0.20%), N = 16, StdDev = 7.285 μs
Min = 896.458 μs, Q1 = 900.085 μs, Median = 905.263 μs, Q3 = 909.280 μs, Max = 920.887 μs
IQR = 9.195 μs, LowerFence = 886.293 μs, UpperFence = 923.073 μs
ConfidenceInterval = [898.212 μs; 913.047 μs] (CI 99.9%), Margin = 7.417 μs (0.82% of Mean)
Skewness = 0.6, Kurtosis = 2.3, MValue = 2
-------------------- Histogram --------------------
[892.664 μs ; 924.681 μs) | @@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.4602/23H2/2023Update/SunValley3)
AMD Ryzen 7 5700G with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK 9.0.100
  [Host]     : .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
  DefaultJob : .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2


| Method                   | Mean     | Error    | StdDev   | Ratio | RatioSD | Allocated | Alloc Ratio |
|------------------------- |---------:|---------:|---------:|------:|--------:|----------:|------------:|
| NetBinaryReaderRead      | 680.2 μs |  8.00 μs |  7.48 μs |  1.00 |    0.02 |     120 B |        1.00 |
| CustomBinaryReaderRead   | 860.1 μs |  7.60 μs |  6.74 μs |  1.26 |    0.02 |      64 B |        0.53 |
| CustomBinaryReaderLeRead | 895.2 μs | 17.71 μs | 15.70 μs |  1.32 |    0.03 |      64 B |        0.53 |
| CustomBinaryReaderBeRead | 905.6 μs |  7.42 μs |  7.28 μs |  1.33 |    0.02 |      64 B |        0.53 |

// * Hints *
Outliers
  BinaryReaderBenchmarks.CustomBinaryReaderRead: Default   -> 1 outlier  was  removed (883.11 μs)
  BinaryReaderBenchmarks.CustomBinaryReaderLeRead: Default -> 2 outliers were removed (977.24 μs, 1.01 ms)
  BinaryReaderBenchmarks.CustomBinaryReaderBeRead: Default -> 5 outliers were removed (962.70 μs..1.05 ms)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:44 (104.64 sec), executed benchmarks: 4

Global total time: 00:01:53 (113.46 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
