// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\3934f446-78d7-4180-9880-6d2adfe7a5e3\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\3934f446-78d7-4180-9880-6d2adfe7a5e3\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\3934f446-78d7-4180-9880-6d2adfe7a5e3\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\3934f446-78d7-4180-9880-6d2adfe7a5e3
// command took 1.06 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\3934f446-78d7-4180-9880-6d2adfe7a5e3\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\3934f446-78d7-4180-9880-6d2adfe7a5e3\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\3934f446-78d7-4180-9880-6d2adfe7a5e3\bin\Release\net9.0/" --output "C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\3934f446-78d7-4180-9880-6d2adfe7a5e3\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\3934f446-78d7-4180-9880-6d2adfe7a5e3
// command took 5.98 sec and exited with 0
// ***** Done, took 00:00:07 (7.1 sec)   *****
// Found 4 benchmarks:
//   BinaryReaderBenchmarks.NetBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderLeRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderBeRead: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 304400.00 ns, 304.4000 us/op
WorkloadJitting  1: 1 op, 11239300.00 ns, 11.2393 ms/op

OverheadJitting  2: 16 op, 166600.00 ns, 10.4125 us/op
WorkloadJitting  2: 16 op, 126703100.00 ns, 7.9189 ms/op

WorkloadPilot    1: 16 op, 30848300.00 ns, 1.9280 ms/op
WorkloadPilot    2: 32 op, 66123600.00 ns, 2.0664 ms/op
WorkloadPilot    3: 64 op, 124107000.00 ns, 1.9392 ms/op
WorkloadPilot    4: 128 op, 243161900.00 ns, 1.8997 ms/op
WorkloadPilot    5: 256 op, 466550200.00 ns, 1.8225 ms/op
WorkloadPilot    6: 512 op, 955848200.00 ns, 1.8669 ms/op

OverheadWarmup   1: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadWarmup   2: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   3: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadWarmup   4: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadWarmup   5: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   6: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   7: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   8: 512 op, 1400.00 ns, 2.7344 ns/op

OverheadActual   1: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   2: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   3: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   4: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   5: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   6: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual   7: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   8: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   9: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  10: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  11: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual  12: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  13: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual  14: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  15: 512 op, 2000.00 ns, 3.9063 ns/op
OverheadActual  16: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  17: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  18: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  19: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual  20: 512 op, 1400.00 ns, 2.7344 ns/op

WorkloadWarmup   1: 512 op, 961657300.00 ns, 1.8782 ms/op
WorkloadWarmup   2: 512 op, 950811400.00 ns, 1.8571 ms/op
WorkloadWarmup   3: 512 op, 950442700.00 ns, 1.8563 ms/op
WorkloadWarmup   4: 512 op, 950382300.00 ns, 1.8562 ms/op
WorkloadWarmup   5: 512 op, 931861400.00 ns, 1.8200 ms/op
WorkloadWarmup   6: 512 op, 961493300.00 ns, 1.8779 ms/op
WorkloadWarmup   7: 512 op, 949405900.00 ns, 1.8543 ms/op
WorkloadWarmup   8: 512 op, 979454500.00 ns, 1.9130 ms/op
WorkloadWarmup   9: 512 op, 945580800.00 ns, 1.8468 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 933124200.00 ns, 1.8225 ms/op
WorkloadActual   2: 512 op, 935178500.00 ns, 1.8265 ms/op
WorkloadActual   3: 512 op, 960633200.00 ns, 1.8762 ms/op
WorkloadActual   4: 512 op, 945746600.00 ns, 1.8472 ms/op
WorkloadActual   5: 512 op, 951416700.00 ns, 1.8582 ms/op
WorkloadActual   6: 512 op, 941529600.00 ns, 1.8389 ms/op
WorkloadActual   7: 512 op, 954418700.00 ns, 1.8641 ms/op
WorkloadActual   8: 512 op, 969201200.00 ns, 1.8930 ms/op
WorkloadActual   9: 512 op, 962751700.00 ns, 1.8804 ms/op
WorkloadActual  10: 512 op, 971179500.00 ns, 1.8968 ms/op
WorkloadActual  11: 512 op, 982412300.00 ns, 1.9188 ms/op
WorkloadActual  12: 512 op, 934235400.00 ns, 1.8247 ms/op
WorkloadActual  13: 512 op, 957783700.00 ns, 1.8707 ms/op
WorkloadActual  14: 512 op, 945888000.00 ns, 1.8474 ms/op
WorkloadActual  15: 512 op, 934531000.00 ns, 1.8253 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 933122900.00 ns, 1.8225 ms/op
WorkloadResult   2: 512 op, 935177200.00 ns, 1.8265 ms/op
WorkloadResult   3: 512 op, 960631900.00 ns, 1.8762 ms/op
WorkloadResult   4: 512 op, 945745300.00 ns, 1.8472 ms/op
WorkloadResult   5: 512 op, 951415400.00 ns, 1.8582 ms/op
WorkloadResult   6: 512 op, 941528300.00 ns, 1.8389 ms/op
WorkloadResult   7: 512 op, 954417400.00 ns, 1.8641 ms/op
WorkloadResult   8: 512 op, 969199900.00 ns, 1.8930 ms/op
WorkloadResult   9: 512 op, 962750400.00 ns, 1.8804 ms/op
WorkloadResult  10: 512 op, 971178200.00 ns, 1.8968 ms/op
WorkloadResult  11: 512 op, 982411000.00 ns, 1.9188 ms/op
WorkloadResult  12: 512 op, 934234100.00 ns, 1.8247 ms/op
WorkloadResult  13: 512 op, 957782400.00 ns, 1.8707 ms/op
WorkloadResult  14: 512 op, 945886700.00 ns, 1.8474 ms/op
WorkloadResult  15: 512 op, 934529700.00 ns, 1.8253 ms/op
// GC:  0 0 0 32880 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 28944 has exited with code 0.

Mean = 1.859 ms, StdErr = 0.008 ms (0.41%), N = 15, StdDev = 0.030 ms
Min = 1.823 ms, Q1 = 1.833 ms, Median = 1.858 ms, Q3 = 1.878 ms, Max = 1.919 ms
IQR = 0.046 ms, LowerFence = 1.764 ms, UpperFence = 1.947 ms
ConfidenceInterval = [1.827 ms; 1.891 ms] (CI 99.9%), Margin = 0.032 ms (1.71% of Mean)
Skewness = 0.34, Kurtosis = 1.85, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-12-05 23:08 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Reaganism.Benchmarks.IO.BinaryReaderBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Reaganism.Benchmarks.IO.BinaryReaderBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Reaganism.Benchmarks.IO.BinaryReaderBenchmarks-report.html

// * Detailed results *
BinaryReaderBenchmarks.NetBinaryReaderRead: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 693.782 μs, StdErr = 1.985 μs (0.29%), N = 14, StdDev = 7.429 μs
Min = 681.649 μs, Q1 = 687.822 μs, Median = 694.562 μs, Q3 = 698.023 μs, Max = 707.010 μs
IQR = 10.201 μs, LowerFence = 672.520 μs, UpperFence = 713.325 μs
ConfidenceInterval = [685.402 μs; 702.163 μs] (CI 99.9%), Margin = 8.380 μs (1.21% of Mean)
Skewness = 0.17, Kurtosis = 1.85, MValue = 2
-------------------- Histogram --------------------
[677.603 μs ; 711.056 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

BinaryReaderBenchmarks.CustomBinaryReaderRead: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.851 ms, StdErr = 0.004 ms (0.22%), N = 14, StdDev = 0.015 ms
Min = 1.827 ms, Q1 = 1.841 ms, Median = 1.850 ms, Q3 = 1.861 ms, Max = 1.882 ms
IQR = 0.020 ms, LowerFence = 1.811 ms, UpperFence = 1.891 ms
ConfidenceInterval = [1.834 ms; 1.868 ms] (CI 99.9%), Margin = 0.017 ms (0.94% of Mean)
Skewness = 0.33, Kurtosis = 2.11, MValue = 2
-------------------- Histogram --------------------
[1.819 ms ; 1.891 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

BinaryReaderBenchmarks.CustomBinaryReaderLeRead: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.962 ms, StdErr = 0.009 ms (0.45%), N = 15, StdDev = 0.034 ms
Min = 1.907 ms, Q1 = 1.934 ms, Median = 1.965 ms, Q3 = 1.985 ms, Max = 2.019 ms
IQR = 0.052 ms, LowerFence = 1.856 ms, UpperFence = 2.063 ms
ConfidenceInterval = [1.926 ms; 1.998 ms] (CI 99.9%), Margin = 0.036 ms (1.84% of Mean)
Skewness = 0.08, Kurtosis = 1.63, MValue = 2
-------------------- Histogram --------------------
[1.889 ms ; 1.956 ms) | @@@@@@@
[1.956 ms ; 2.037 ms) | @@@@@@@@
---------------------------------------------------

BinaryReaderBenchmarks.CustomBinaryReaderBeRead: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.859 ms, StdErr = 0.008 ms (0.41%), N = 15, StdDev = 0.030 ms
Min = 1.823 ms, Q1 = 1.833 ms, Median = 1.858 ms, Q3 = 1.878 ms, Max = 1.919 ms
IQR = 0.046 ms, LowerFence = 1.764 ms, UpperFence = 1.947 ms
ConfidenceInterval = [1.827 ms; 1.891 ms] (CI 99.9%), Margin = 0.032 ms (1.71% of Mean)
Skewness = 0.34, Kurtosis = 1.85, MValue = 2
-------------------- Histogram --------------------
[1.817 ms ; 1.925 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.4460/23H2/2023Update/SunValley3)
AMD Ryzen 7 5700G with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK 9.0.100
  [Host]     : .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
  DefaultJob : .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2


| Method                   | Mean       | Error    | StdDev   | Ratio | RatioSD | Allocated | Alloc Ratio |
|------------------------- |-----------:|---------:|---------:|------:|--------:|----------:|------------:|
| NetBinaryReaderRead      |   693.8 μs |  8.38 μs |  7.43 μs |  1.00 |    0.01 |     120 B |        1.00 |
| CustomBinaryReaderRead   | 1,851.0 μs | 17.45 μs | 15.47 μs |  2.67 |    0.03 |      65 B |        0.54 |
| CustomBinaryReaderLeRead | 1,961.8 μs | 36.18 μs | 33.85 μs |  2.83 |    0.06 |      64 B |        0.53 |
| CustomBinaryReaderBeRead | 1,859.4 μs | 31.88 μs | 29.82 μs |  2.68 |    0.05 |      64 B |        0.53 |

// * Hints *
Outliers
  BinaryReaderBenchmarks.NetBinaryReaderRead: Default    -> 1 outlier  was  removed (744.18 μs)
  BinaryReaderBenchmarks.CustomBinaryReaderRead: Default -> 1 outlier  was  removed (1.92 ms)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:39 (99.29 sec), executed benchmarks: 4

Global total time: 00:01:46 (106.6 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
