// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\35e4ddf5-ef5e-4736-8866-8f6cd8719395\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\35e4ddf5-ef5e-4736-8866-8f6cd8719395\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\35e4ddf5-ef5e-4736-8866-8f6cd8719395\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\35e4ddf5-ef5e-4736-8866-8f6cd8719395
// command took 0.96 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\35e4ddf5-ef5e-4736-8866-8f6cd8719395\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\35e4ddf5-ef5e-4736-8866-8f6cd8719395\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\35e4ddf5-ef5e-4736-8866-8f6cd8719395\bin\Release\net9.0/" --output "C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\35e4ddf5-ef5e-4736-8866-8f6cd8719395\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\35e4ddf5-ef5e-4736-8866-8f6cd8719395
// command took 6.4 sec and exited with 0
// ***** Done, took 00:00:07 (7.41 sec)   *****
// Found 4 benchmarks:
//   BinaryReaderBenchmarks.NetBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderLeRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderBeRead: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    2: 32 op, 68907800.00 ns, 2.1534 ms/op
WorkloadPilot    3: 64 op, 137681700.00 ns, 2.1513 ms/op
WorkloadPilot    4: 128 op, 249396800.00 ns, 1.9484 ms/op
WorkloadPilot    5: 256 op, 497454300.00 ns, 1.9432 ms/op
WorkloadPilot    6: 512 op, 1006466900.00 ns, 1.9658 ms/op

OverheadWarmup   1: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadWarmup   2: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   3: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   4: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   5: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   6: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadWarmup   7: 512 op, 1400.00 ns, 2.7344 ns/op

OverheadActual   1: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   2: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   3: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   4: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   5: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   6: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual   7: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual   8: 512 op, 900.00 ns, 1.7578 ns/op
OverheadActual   9: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  10: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  11: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  12: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  13: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  14: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  15: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual  16: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual  17: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  18: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  19: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  20: 512 op, 1000.00 ns, 1.9531 ns/op

WorkloadWarmup   1: 512 op, 995660000.00 ns, 1.9446 ms/op
WorkloadWarmup   2: 512 op, 1013986100.00 ns, 1.9804 ms/op
WorkloadWarmup   3: 512 op, 1096342900.00 ns, 2.1413 ms/op
WorkloadWarmup   4: 512 op, 997920500.00 ns, 1.9491 ms/op
WorkloadWarmup   5: 512 op, 996730500.00 ns, 1.9467 ms/op
WorkloadWarmup   6: 512 op, 1003668200.00 ns, 1.9603 ms/op
WorkloadWarmup   7: 512 op, 1003937800.00 ns, 1.9608 ms/op
WorkloadWarmup   8: 512 op, 1013581900.00 ns, 1.9797 ms/op
WorkloadWarmup   9: 512 op, 1002913000.00 ns, 1.9588 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 1022013000.00 ns, 1.9961 ms/op
WorkloadActual   2: 512 op, 1007978100.00 ns, 1.9687 ms/op
WorkloadActual   3: 512 op, 1012417700.00 ns, 1.9774 ms/op
WorkloadActual   4: 512 op, 1010302400.00 ns, 1.9732 ms/op
WorkloadActual   5: 512 op, 1018237500.00 ns, 1.9887 ms/op
WorkloadActual   6: 512 op, 1016907100.00 ns, 1.9861 ms/op
WorkloadActual   7: 512 op, 1018411700.00 ns, 1.9891 ms/op
WorkloadActual   8: 512 op, 1019890900.00 ns, 1.9920 ms/op
WorkloadActual   9: 512 op, 1015515200.00 ns, 1.9834 ms/op
WorkloadActual  10: 512 op, 1016544600.00 ns, 1.9854 ms/op
WorkloadActual  11: 512 op, 1014321700.00 ns, 1.9811 ms/op
WorkloadActual  12: 512 op, 1012499300.00 ns, 1.9775 ms/op
WorkloadActual  13: 512 op, 1001974300.00 ns, 1.9570 ms/op
WorkloadActual  14: 512 op, 1002144500.00 ns, 1.9573 ms/op
WorkloadActual  15: 512 op, 1022629700.00 ns, 1.9973 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 1022011900.00 ns, 1.9961 ms/op
WorkloadResult   2: 512 op, 1007977000.00 ns, 1.9687 ms/op
WorkloadResult   3: 512 op, 1012416600.00 ns, 1.9774 ms/op
WorkloadResult   4: 512 op, 1010301300.00 ns, 1.9732 ms/op
WorkloadResult   5: 512 op, 1018236400.00 ns, 1.9887 ms/op
WorkloadResult   6: 512 op, 1016906000.00 ns, 1.9861 ms/op
WorkloadResult   7: 512 op, 1018410600.00 ns, 1.9891 ms/op
WorkloadResult   8: 512 op, 1019889800.00 ns, 1.9920 ms/op
WorkloadResult   9: 512 op, 1015514100.00 ns, 1.9834 ms/op
WorkloadResult  10: 512 op, 1016543500.00 ns, 1.9854 ms/op
WorkloadResult  11: 512 op, 1014320600.00 ns, 1.9811 ms/op
WorkloadResult  12: 512 op, 1012498200.00 ns, 1.9775 ms/op
WorkloadResult  13: 512 op, 1001973200.00 ns, 1.9570 ms/op
WorkloadResult  14: 512 op, 1002143400.00 ns, 1.9573 ms/op
WorkloadResult  15: 512 op, 1022628600.00 ns, 1.9973 ms/op
// GC:  0 0 0 32880 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 21480 has exited with code 0.

Mean = 1.981 ms, StdErr = 0.003 ms (0.16%), N = 15, StdDev = 0.012 ms
Min = 1.957 ms, Q1 = 1.975 ms, Median = 1.983 ms, Q3 = 1.989 ms, Max = 1.997 ms
IQR = 0.014 ms, LowerFence = 1.955 ms, UpperFence = 2.009 ms
ConfidenceInterval = [1.967 ms; 1.994 ms] (CI 99.9%), Margin = 0.013 ms (0.67% of Mean)
Skewness = -0.6, Kurtosis = 2.23, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-12-05 22:51 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Reaganism.Benchmarks.IO.BinaryReaderBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Reaganism.Benchmarks.IO.BinaryReaderBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Reaganism.Benchmarks.IO.BinaryReaderBenchmarks-report.html

// * Detailed results *
BinaryReaderBenchmarks.NetBinaryReaderRead: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 705.360 μs, StdErr = 1.555 μs (0.22%), N = 13, StdDev = 5.606 μs
Min = 696.854 μs, Q1 = 701.460 μs, Median = 706.084 μs, Q3 = 709.151 μs, Max = 713.304 μs
IQR = 7.691 μs, LowerFence = 689.924 μs, UpperFence = 720.688 μs
ConfidenceInterval = [698.647 μs; 712.072 μs] (CI 99.9%), Margin = 6.713 μs (0.95% of Mean)
Skewness = -0.24, Kurtosis = 1.52, MValue = 2
-------------------- Histogram --------------------
[693.725 μs ; 714.688 μs) | @@@@@@@@@@@@@
---------------------------------------------------

BinaryReaderBenchmarks.CustomBinaryReaderRead: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.890 ms, StdErr = 0.003 ms (0.18%), N = 14, StdDev = 0.013 ms
Min = 1.865 ms, Q1 = 1.884 ms, Median = 1.890 ms, Q3 = 1.897 ms, Max = 1.915 ms
IQR = 0.013 ms, LowerFence = 1.865 ms, UpperFence = 1.917 ms
ConfidenceInterval = [1.876 ms; 1.905 ms] (CI 99.9%), Margin = 0.014 ms (0.75% of Mean)
Skewness = -0.07, Kurtosis = 2.53, MValue = 2
-------------------- Histogram --------------------
[1.859 ms ; 1.922 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

BinaryReaderBenchmarks.CustomBinaryReaderLeRead: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.975 ms, StdErr = 0.007 ms (0.36%), N = 15, StdDev = 0.028 ms
Min = 1.943 ms, Q1 = 1.951 ms, Median = 1.960 ms, Q3 = 1.998 ms, Max = 2.018 ms
IQR = 0.046 ms, LowerFence = 1.882 ms, UpperFence = 2.067 ms
ConfidenceInterval = [1.945 ms; 2.004 ms] (CI 99.9%), Margin = 0.029 ms (1.49% of Mean)
Skewness = 0.34, Kurtosis = 1.35, MValue = 2
-------------------- Histogram --------------------
[1.932 ms ; 2.027 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

BinaryReaderBenchmarks.CustomBinaryReaderBeRead: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.981 ms, StdErr = 0.003 ms (0.16%), N = 15, StdDev = 0.012 ms
Min = 1.957 ms, Q1 = 1.975 ms, Median = 1.983 ms, Q3 = 1.989 ms, Max = 1.997 ms
IQR = 0.014 ms, LowerFence = 1.955 ms, UpperFence = 2.009 ms
ConfidenceInterval = [1.967 ms; 1.994 ms] (CI 99.9%), Margin = 0.013 ms (0.67% of Mean)
Skewness = -0.6, Kurtosis = 2.23, MValue = 2
-------------------- Histogram --------------------
[1.950 ms ; 2.004 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.4460/23H2/2023Update/SunValley3)
AMD Ryzen 7 5700G with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK 9.0.100
  [Host]     : .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
  DefaultJob : .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2


| Method                   | Mean       | Error    | StdDev   | Ratio | RatioSD | Allocated | Alloc Ratio |
|------------------------- |-----------:|---------:|---------:|------:|--------:|----------:|------------:|
| NetBinaryReaderRead      |   705.4 μs |  6.71 μs |  5.61 μs |  1.00 |    0.01 |     120 B |        1.00 |
| CustomBinaryReaderRead   | 1,890.4 μs | 14.13 μs | 12.53 μs |  2.68 |    0.03 |      64 B |        0.53 |
| CustomBinaryReaderLeRead | 1,974.9 μs | 29.49 μs | 27.59 μs |  2.80 |    0.04 |      64 B |        0.53 |
| CustomBinaryReaderBeRead | 1,980.7 μs | 13.30 μs | 12.44 μs |  2.81 |    0.03 |      64 B |        0.53 |

// * Hints *
Outliers
  BinaryReaderBenchmarks.NetBinaryReaderRead: Default    -> 2 outliers were removed (727.63 μs, 731.57 μs)
  BinaryReaderBenchmarks.CustomBinaryReaderRead: Default -> 1 outlier  was  removed (1.93 ms)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:27 (87.76 sec), executed benchmarks: 4

Global total time: 00:01:35 (95.36 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
