// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\c9a3d16f-b24a-445a-b420-0da151f4d140\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\c9a3d16f-b24a-445a-b420-0da151f4d140\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\c9a3d16f-b24a-445a-b420-0da151f4d140\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\c9a3d16f-b24a-445a-b420-0da151f4d140
// command took 0.97 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\c9a3d16f-b24a-445a-b420-0da151f4d140\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\c9a3d16f-b24a-445a-b420-0da151f4d140\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\c9a3d16f-b24a-445a-b420-0da151f4d140\bin\Release\net9.0/" --output "C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\c9a3d16f-b24a-445a-b420-0da151f4d140\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\c9a3d16f-b24a-445a-b420-0da151f4d140
// command took 6.14 sec and exited with 0
// ***** Done, took 00:00:07 (7.17 sec)   *****
// Found 4 benchmarks:
//   BinaryWriterBenchmarks.NetBinaryWriterWrite: DefaultJob
//   BinaryWriterBenchmarks.CustomBinaryWriterWrite: DefaultJob
//   BinaryWriterBenchmarks.CustomBinaryWriterLeWrite: DefaultJob
//   BinaryWriterBenchmarks.CustomBinaryWriterBeWrite: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   2: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   3: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   4: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   5: 128 op, 500.00 ns, 3.9063 ns/op
OverheadWarmup   6: 128 op, 600.00 ns, 4.6875 ns/op

OverheadActual   1: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   2: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   3: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   4: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual   5: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   6: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   7: 128 op, 400.00 ns, 3.1250 ns/op
OverheadActual   8: 128 op, 400.00 ns, 3.1250 ns/op
OverheadActual   9: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  10: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  11: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  12: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  13: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  14: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  15: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  16: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  17: 128 op, 400.00 ns, 3.1250 ns/op
OverheadActual  18: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  19: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual  20: 128 op, 700.00 ns, 5.4688 ns/op

WorkloadWarmup   1: 128 op, 624511600.00 ns, 4.8790 ms/op
WorkloadWarmup   2: 128 op, 644430200.00 ns, 5.0346 ms/op
WorkloadWarmup   3: 128 op, 619153600.00 ns, 4.8371 ms/op
WorkloadWarmup   4: 128 op, 639459000.00 ns, 4.9958 ms/op
WorkloadWarmup   5: 128 op, 611896800.00 ns, 4.7804 ms/op
WorkloadWarmup   6: 128 op, 627371100.00 ns, 4.9013 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 625895200.00 ns, 4.8898 ms/op
WorkloadActual   2: 128 op, 644021000.00 ns, 5.0314 ms/op
WorkloadActual   3: 128 op, 649129200.00 ns, 5.0713 ms/op
WorkloadActual   4: 128 op, 621728600.00 ns, 4.8573 ms/op
WorkloadActual   5: 128 op, 618508500.00 ns, 4.8321 ms/op
WorkloadActual   6: 128 op, 632080800.00 ns, 4.9381 ms/op
WorkloadActual   7: 128 op, 655639100.00 ns, 5.1222 ms/op
WorkloadActual   8: 128 op, 653157800.00 ns, 5.1028 ms/op
WorkloadActual   9: 128 op, 649441100.00 ns, 5.0738 ms/op
WorkloadActual  10: 128 op, 627390300.00 ns, 4.9015 ms/op
WorkloadActual  11: 128 op, 646918700.00 ns, 5.0541 ms/op
WorkloadActual  12: 128 op, 632240000.00 ns, 4.9394 ms/op
WorkloadActual  13: 128 op, 614041200.00 ns, 4.7972 ms/op
WorkloadActual  14: 128 op, 640802400.00 ns, 5.0063 ms/op
WorkloadActual  15: 128 op, 639423200.00 ns, 4.9955 ms/op
WorkloadActual  16: 128 op, 661196000.00 ns, 5.1656 ms/op
WorkloadActual  17: 128 op, 613983300.00 ns, 4.7967 ms/op
WorkloadActual  18: 128 op, 630776500.00 ns, 4.9279 ms/op
WorkloadActual  19: 128 op, 646724600.00 ns, 5.0525 ms/op
WorkloadActual  20: 128 op, 633893900.00 ns, 4.9523 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 625894650.00 ns, 4.8898 ms/op
WorkloadResult   2: 128 op, 644020450.00 ns, 5.0314 ms/op
WorkloadResult   3: 128 op, 649128650.00 ns, 5.0713 ms/op
WorkloadResult   4: 128 op, 621728050.00 ns, 4.8573 ms/op
WorkloadResult   5: 128 op, 618507950.00 ns, 4.8321 ms/op
WorkloadResult   6: 128 op, 632080250.00 ns, 4.9381 ms/op
WorkloadResult   7: 128 op, 655638550.00 ns, 5.1222 ms/op
WorkloadResult   8: 128 op, 653157250.00 ns, 5.1028 ms/op
WorkloadResult   9: 128 op, 649440550.00 ns, 5.0738 ms/op
WorkloadResult  10: 128 op, 627389750.00 ns, 4.9015 ms/op
WorkloadResult  11: 128 op, 646918150.00 ns, 5.0540 ms/op
WorkloadResult  12: 128 op, 632239450.00 ns, 4.9394 ms/op
WorkloadResult  13: 128 op, 614040650.00 ns, 4.7972 ms/op
WorkloadResult  14: 128 op, 640801850.00 ns, 5.0063 ms/op
WorkloadResult  15: 128 op, 639422650.00 ns, 4.9955 ms/op
WorkloadResult  16: 128 op, 661195450.00 ns, 5.1656 ms/op
WorkloadResult  17: 128 op, 613982750.00 ns, 4.7967 ms/op
WorkloadResult  18: 128 op, 630775950.00 ns, 4.9279 ms/op
WorkloadResult  19: 128 op, 646724050.00 ns, 5.0525 ms/op
WorkloadResult  20: 128 op, 633893350.00 ns, 4.9523 ms/op
// GC:  0 0 0 48240 128
// Threading:  0 0 128

// AfterAll
// Benchmark Process 32416 has exited with code 0.

Mean = 4.975 ms, StdErr = 0.024 ms (0.49%), N = 20, StdDev = 0.109 ms
Min = 4.797 ms, Q1 = 4.899 ms, Median = 4.974 ms, Q3 = 5.058 ms, Max = 5.166 ms
IQR = 0.160 ms, LowerFence = 4.659 ms, UpperFence = 5.298 ms
ConfidenceInterval = [4.881 ms; 5.070 ms] (CI 99.9%), Margin = 0.095 ms (1.90% of Mean)
Skewness = -0.08, Kurtosis = 1.78, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-12-05 22:14 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Reaganism.Benchmarks.IO.BinaryWriterBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Reaganism.Benchmarks.IO.BinaryWriterBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Reaganism.Benchmarks.IO.BinaryWriterBenchmarks-report.html

// * Detailed results *
BinaryWriterBenchmarks.NetBinaryWriterWrite: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.779 ms, StdErr = 0.007 ms (0.40%), N = 15, StdDev = 0.028 ms
Min = 1.737 ms, Q1 = 1.759 ms, Median = 1.774 ms, Q3 = 1.797 ms, Max = 1.826 ms
IQR = 0.038 ms, LowerFence = 1.702 ms, UpperFence = 1.854 ms
ConfidenceInterval = [1.749 ms; 1.809 ms] (CI 99.9%), Margin = 0.030 ms (1.67% of Mean)
Skewness = 0.2, Kurtosis = 1.77, MValue = 2
-------------------- Histogram --------------------
[1.732 ms ; 1.768 ms) | @@@@@
[1.768 ms ; 1.837 ms) | @@@@@@@@@@
---------------------------------------------------

BinaryWriterBenchmarks.CustomBinaryWriterWrite: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.861 ms, StdErr = 0.023 ms (0.47%), N = 16, StdDev = 0.092 ms
Min = 4.752 ms, Q1 = 4.803 ms, Median = 4.824 ms, Q3 = 4.932 ms, Max = 5.047 ms
IQR = 0.129 ms, LowerFence = 4.609 ms, UpperFence = 5.126 ms
ConfidenceInterval = [4.767 ms; 4.955 ms] (CI 99.9%), Margin = 0.094 ms (1.93% of Mean)
Skewness = 0.68, Kurtosis = 1.97, MValue = 2
-------------------- Histogram --------------------
[4.743 ms ; 4.916 ms) | @@@@@@@@@@@
[4.916 ms ; 5.095 ms) | @@@@@
---------------------------------------------------

BinaryWriterBenchmarks.CustomBinaryWriterLeWrite: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.955 ms, StdErr = 0.023 ms (0.46%), N = 16, StdDev = 0.092 ms
Min = 4.807 ms, Q1 = 4.898 ms, Median = 4.952 ms, Q3 = 4.988 ms, Max = 5.114 ms
IQR = 0.090 ms, LowerFence = 4.762 ms, UpperFence = 5.124 ms
ConfidenceInterval = [4.861 ms; 5.049 ms] (CI 99.9%), Margin = 0.094 ms (1.89% of Mean)
Skewness = 0.36, Kurtosis = 2.13, MValue = 2
-------------------- Histogram --------------------
[4.801 ms ; 4.994 ms) | @@@@@@@@@@@@@
[4.994 ms ; 5.162 ms) | @@@
---------------------------------------------------

BinaryWriterBenchmarks.CustomBinaryWriterBeWrite: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.975 ms, StdErr = 0.024 ms (0.49%), N = 20, StdDev = 0.109 ms
Min = 4.797 ms, Q1 = 4.899 ms, Median = 4.974 ms, Q3 = 5.058 ms, Max = 5.166 ms
IQR = 0.160 ms, LowerFence = 4.659 ms, UpperFence = 5.298 ms
ConfidenceInterval = [4.881 ms; 5.070 ms] (CI 99.9%), Margin = 0.095 ms (1.90% of Mean)
Skewness = -0.08, Kurtosis = 1.78, MValue = 2
-------------------- Histogram --------------------
[4.744 ms ; 4.852 ms) | @@@
[4.852 ms ; 4.957 ms) | @@@@@@@
[4.957 ms ; 5.187 ms) | @@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.4460/23H2/2023Update/SunValley3)
AMD Ryzen 7 5700G with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK 9.0.100
  [Host]     : .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
  DefaultJob : .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2


| Method                    | Mean     | Error     | StdDev    | Ratio | RatioSD | Allocated | Alloc Ratio |
|-------------------------- |---------:|----------:|----------:|------:|--------:|----------:|------------:|
| NetBinaryWriterWrite      | 1.779 ms | 0.0296 ms | 0.0277 ms |  1.00 |    0.02 |     384 B |        1.00 |
| CustomBinaryWriterWrite   | 4.861 ms | 0.0939 ms | 0.0922 ms |  2.73 |    0.06 |     377 B |        0.98 |
| CustomBinaryWriterLeWrite | 4.955 ms | 0.0937 ms | 0.0921 ms |  2.79 |    0.07 |     377 B |        0.98 |
| CustomBinaryWriterBeWrite | 4.975 ms | 0.0947 ms | 0.1090 ms |  2.80 |    0.07 |     377 B |        0.98 |

// * Hints *
Outliers
  BinaryWriterBenchmarks.NetBinaryWriterWrite: Default      -> 1 outlier  was  removed (1.87 ms)
  BinaryWriterBenchmarks.CustomBinaryWriterWrite: Default   -> 1 outlier  was  removed (5.22 ms)
  BinaryWriterBenchmarks.CustomBinaryWriterLeWrite: Default -> 1 outlier  was  removed (5.62 ms)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ms        : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:06 (66.57 sec), executed benchmarks: 4

Global total time: 00:01:13 (73.96 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
