// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\377c493f-409e-4c96-927a-c873e58935c5\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\377c493f-409e-4c96-927a-c873e58935c5\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\377c493f-409e-4c96-927a-c873e58935c5\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\377c493f-409e-4c96-927a-c873e58935c5
// command took 1.04 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\377c493f-409e-4c96-927a-c873e58935c5\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\377c493f-409e-4c96-927a-c873e58935c5\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\377c493f-409e-4c96-927a-c873e58935c5\bin\Release\net9.0/" --output "C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\377c493f-409e-4c96-927a-c873e58935c5\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\377c493f-409e-4c96-927a-c873e58935c5
// command took 5.78 sec and exited with 0
// ***** Done, took 00:00:06 (6.87 sec)   *****
// Found 4 benchmarks:
//   BinaryReaderBenchmarks.NetBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderLeRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderBeRead: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadJitting  2: 16 op, 128533500.00 ns, 8.0333 ms/op

WorkloadPilot    1: 16 op, 31154000.00 ns, 1.9471 ms/op
WorkloadPilot    2: 32 op, 61974500.00 ns, 1.9367 ms/op
WorkloadPilot    3: 64 op, 124770800.00 ns, 1.9495 ms/op
WorkloadPilot    4: 128 op, 229794200.00 ns, 1.7953 ms/op
WorkloadPilot    5: 256 op, 482500400.00 ns, 1.8848 ms/op
WorkloadPilot    6: 512 op, 969945400.00 ns, 1.8944 ms/op

OverheadWarmup   1: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadWarmup   2: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   3: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   4: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadWarmup   5: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   6: 512 op, 900.00 ns, 1.7578 ns/op

OverheadActual   1: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   2: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   3: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual   4: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   5: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   6: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   7: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   8: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual   9: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  10: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  11: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  12: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  13: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  14: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  15: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  16: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  17: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual  18: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual  19: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  20: 512 op, 1200.00 ns, 2.3438 ns/op

WorkloadWarmup   1: 512 op, 943689800.00 ns, 1.8431 ms/op
WorkloadWarmup   2: 512 op, 948800300.00 ns, 1.8531 ms/op
WorkloadWarmup   3: 512 op, 938277600.00 ns, 1.8326 ms/op
WorkloadWarmup   4: 512 op, 928699200.00 ns, 1.8139 ms/op
WorkloadWarmup   5: 512 op, 942386700.00 ns, 1.8406 ms/op
WorkloadWarmup   6: 512 op, 922648700.00 ns, 1.8020 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 947886700.00 ns, 1.8513 ms/op
WorkloadActual   2: 512 op, 947888700.00 ns, 1.8513 ms/op
WorkloadActual   3: 512 op, 937147000.00 ns, 1.8304 ms/op
WorkloadActual   4: 512 op, 931517100.00 ns, 1.8194 ms/op
WorkloadActual   5: 512 op, 921414900.00 ns, 1.7996 ms/op
WorkloadActual   6: 512 op, 951589300.00 ns, 1.8586 ms/op
WorkloadActual   7: 512 op, 942021600.00 ns, 1.8399 ms/op
WorkloadActual   8: 512 op, 941936200.00 ns, 1.8397 ms/op
WorkloadActual   9: 512 op, 929431600.00 ns, 1.8153 ms/op
WorkloadActual  10: 512 op, 921834000.00 ns, 1.8005 ms/op
WorkloadActual  11: 512 op, 944586600.00 ns, 1.8449 ms/op
WorkloadActual  12: 512 op, 935764400.00 ns, 1.8277 ms/op
WorkloadActual  13: 512 op, 947893200.00 ns, 1.8514 ms/op
WorkloadActual  14: 512 op, 977937200.00 ns, 1.9100 ms/op
WorkloadActual  15: 512 op, 929304600.00 ns, 1.8150 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 947885400.00 ns, 1.8513 ms/op
WorkloadResult   2: 512 op, 947887400.00 ns, 1.8513 ms/op
WorkloadResult   3: 512 op, 937145700.00 ns, 1.8304 ms/op
WorkloadResult   4: 512 op, 931515800.00 ns, 1.8194 ms/op
WorkloadResult   5: 512 op, 921413600.00 ns, 1.7996 ms/op
WorkloadResult   6: 512 op, 951588000.00 ns, 1.8586 ms/op
WorkloadResult   7: 512 op, 942020300.00 ns, 1.8399 ms/op
WorkloadResult   8: 512 op, 941934900.00 ns, 1.8397 ms/op
WorkloadResult   9: 512 op, 929430300.00 ns, 1.8153 ms/op
WorkloadResult  10: 512 op, 921832700.00 ns, 1.8005 ms/op
WorkloadResult  11: 512 op, 944585300.00 ns, 1.8449 ms/op
WorkloadResult  12: 512 op, 935763100.00 ns, 1.8277 ms/op
WorkloadResult  13: 512 op, 947891900.00 ns, 1.8514 ms/op
WorkloadResult  14: 512 op, 929303300.00 ns, 1.8150 ms/op
// GC:  0 0 0 33168 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 18584 has exited with code 0.

Mean = 1.832 ms, StdErr = 0.005 ms (0.28%), N = 14, StdDev = 0.019 ms
Min = 1.800 ms, Q1 = 1.816 ms, Median = 1.835 ms, Q3 = 1.850 ms, Max = 1.859 ms
IQR = 0.033 ms, LowerFence = 1.766 ms, UpperFence = 1.900 ms
ConfidenceInterval = [1.810 ms; 1.854 ms] (CI 99.9%), Margin = 0.022 ms (1.20% of Mean)
Skewness = -0.29, Kurtosis = 1.6, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-12-05 23:17 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Reaganism.Benchmarks.IO.BinaryReaderBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Reaganism.Benchmarks.IO.BinaryReaderBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Reaganism.Benchmarks.IO.BinaryReaderBenchmarks-report.html

// * Detailed results *
BinaryReaderBenchmarks.NetBinaryReaderRead: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 718.434 μs, StdErr = 3.442 μs (0.48%), N = 17, StdDev = 14.191 μs
Min = 702.368 μs, Q1 = 705.124 μs, Median = 714.833 μs, Q3 = 729.167 μs, Max = 749.083 μs
IQR = 24.043 μs, LowerFence = 669.060 μs, UpperFence = 765.231 μs
ConfidenceInterval = [704.615 μs; 732.253 μs] (CI 99.9%), Margin = 13.819 μs (1.92% of Mean)
Skewness = 0.72, Kurtosis = 2.37, MValue = 2
-------------------- Histogram --------------------
[702.209 μs ; 716.696 μs) | @@@@@@@@@@
[716.696 μs ; 739.273 μs) | @@@@@
[739.273 μs ; 756.327 μs) | @@
---------------------------------------------------

BinaryReaderBenchmarks.CustomBinaryReaderRead: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.806 ms, StdErr = 0.007 ms (0.38%), N = 15, StdDev = 0.027 ms
Min = 1.766 ms, Q1 = 1.783 ms, Median = 1.803 ms, Q3 = 1.834 ms, Max = 1.838 ms
IQR = 0.051 ms, LowerFence = 1.707 ms, UpperFence = 1.911 ms
ConfidenceInterval = [1.777 ms; 1.835 ms] (CI 99.9%), Margin = 0.029 ms (1.59% of Mean)
Skewness = -0.1, Kurtosis = 1.3, MValue = 2
-------------------- Histogram --------------------
[1.751 ms ; 1.847 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

BinaryReaderBenchmarks.CustomBinaryReaderLeRead: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.844 ms, StdErr = 0.007 ms (0.36%), N = 15, StdDev = 0.026 ms
Min = 1.815 ms, Q1 = 1.819 ms, Median = 1.841 ms, Q3 = 1.870 ms, Max = 1.885 ms
IQR = 0.051 ms, LowerFence = 1.743 ms, UpperFence = 1.946 ms
ConfidenceInterval = [1.817 ms; 1.872 ms] (CI 99.9%), Margin = 0.028 ms (1.50% of Mean)
Skewness = 0.28, Kurtosis = 1.37, MValue = 2
-------------------- Histogram --------------------
[1.810 ms ; 1.894 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

BinaryReaderBenchmarks.CustomBinaryReaderBeRead: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.832 ms, StdErr = 0.005 ms (0.28%), N = 14, StdDev = 0.019 ms
Min = 1.800 ms, Q1 = 1.816 ms, Median = 1.835 ms, Q3 = 1.850 ms, Max = 1.859 ms
IQR = 0.033 ms, LowerFence = 1.766 ms, UpperFence = 1.900 ms
ConfidenceInterval = [1.810 ms; 1.854 ms] (CI 99.9%), Margin = 0.022 ms (1.20% of Mean)
Skewness = -0.29, Kurtosis = 1.6, MValue = 2
-------------------- Histogram --------------------
[1.789 ms ; 1.831 ms) | @@@@@@@
[1.831 ms ; 1.869 ms) | @@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.4460/23H2/2023Update/SunValley3)
AMD Ryzen 7 5700G with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK 9.0.100
  [Host]     : .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
  DefaultJob : .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2


| Method                   | Mean       | Error    | StdDev   | Ratio | RatioSD | Allocated | Alloc Ratio |
|------------------------- |-----------:|---------:|---------:|------:|--------:|----------:|------------:|
| NetBinaryReaderRead      |   718.4 μs | 13.82 μs | 14.19 μs |  1.00 |    0.03 |     120 B |        1.00 |
| CustomBinaryReaderRead   | 1,805.9 μs | 28.68 μs | 26.83 μs |  2.51 |    0.06 |      64 B |        0.53 |
| CustomBinaryReaderLeRead | 1,844.3 μs | 27.59 μs | 25.81 μs |  2.57 |    0.06 |      64 B |        0.53 |
| CustomBinaryReaderBeRead | 1,831.8 μs | 21.91 μs | 19.43 μs |  2.55 |    0.05 |      65 B |        0.54 |

// * Hints *
Outliers
  BinaryReaderBenchmarks.CustomBinaryReaderBeRead: Default -> 1 outlier  was  removed (1.91 ms)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:33 (93.77 sec), executed benchmarks: 4

Global total time: 00:01:40 (100.84 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
