// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\61e4b728-6550-4e3d-8475-7361c39b3cdc\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\61e4b728-6550-4e3d-8475-7361c39b3cdc\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\61e4b728-6550-4e3d-8475-7361c39b3cdc\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\61e4b728-6550-4e3d-8475-7361c39b3cdc
// command took 1.16 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\61e4b728-6550-4e3d-8475-7361c39b3cdc\obj\Release\net9.0/" /p:OutDir="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\61e4b728-6550-4e3d-8475-7361c39b3cdc\bin\Release\net9.0/" /p:OutputPath="C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\61e4b728-6550-4e3d-8475-7361c39b3cdc\bin\Release\net9.0/" --output "C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\61e4b728-6550-4e3d-8475-7361c39b3cdc\bin\Release\net9.0/" in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\61e4b728-6550-4e3d-8475-7361c39b3cdc
// command took 5.98 sec and exited with 0
// ***** Done, took 00:00:07 (7.2 sec)   *****
// Found 4 benchmarks:
//   BinaryReaderBenchmarks.NetBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderLeRead: DefaultJob
//   BinaryReaderBenchmarks.CustomBinaryReaderBeRead: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
IQR = 0.046 ms, LowerFence = 1.307 ms, UpperFence = 1.490 ms
ConfidenceInterval = [1.376 ms; 1.424 ms] (CI 99.9%), Margin = 0.024 ms (1.72% of Mean)
Skewness = 0.81, Kurtosis = 3.58, MValue = 2

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2024-12-05 22:47 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryReaderBenchmarks.CustomBinaryReaderBeRead: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 61e4b728-6550-4e3d-8475-7361c39b3cdc.dll --anonymousPipes 1636 1436 --benchmarkName Reaganism.Benchmarks.IO.BinaryReaderBenchmarks.CustomBinaryReaderBeRead --job Default --benchmarkId 3 in C:\Users\stephen\Documents\GitHub\stdlib\src\Reaganism.Benchmarks\bin\Release\net9.0\61e4b728-6550-4e3d-8475-7361c39b3cdc\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 167700.00 ns, 167.7000 us/op
WorkloadJitting  1: 1 op, 10007100.00 ns, 10.0071 ms/op

OverheadJitting  2: 16 op, 138700.00 ns, 8.6688 us/op
WorkloadJitting  2: 16 op, 127806300.00 ns, 7.9879 ms/op

WorkloadPilot    1: 16 op, 44386100.00 ns, 2.7741 ms/op
WorkloadPilot    2: 32 op, 88835600.00 ns, 2.7761 ms/op
WorkloadPilot    3: 64 op, 178712200.00 ns, 2.7924 ms/op
WorkloadPilot    4: 128 op, 190469900.00 ns, 1.4880 ms/op
WorkloadPilot    5: 256 op, 349551600.00 ns, 1.3654 ms/op
WorkloadPilot    6: 512 op, 715062100.00 ns, 1.3966 ms/op

OverheadWarmup   1: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadWarmup   2: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   3: 512 op, 900.00 ns, 1.7578 ns/op
OverheadWarmup   4: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadWarmup   5: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   6: 512 op, 900.00 ns, 1.7578 ns/op
OverheadWarmup   7: 512 op, 900.00 ns, 1.7578 ns/op
OverheadWarmup   8: 512 op, 1400.00 ns, 2.7344 ns/op

OverheadActual   1: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   2: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   3: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   4: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   5: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   6: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   7: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual   8: 512 op, 900.00 ns, 1.7578 ns/op
OverheadActual   9: 512 op, 900.00 ns, 1.7578 ns/op
OverheadActual  10: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  11: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  12: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  13: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  14: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  15: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual  16: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  17: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  18: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  19: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  20: 512 op, 1000.00 ns, 1.9531 ns/op

WorkloadWarmup   1: 512 op, 708908100.00 ns, 1.3846 ms/op
WorkloadWarmup   2: 512 op, 695047200.00 ns, 1.3575 ms/op
WorkloadWarmup   3: 512 op, 703798000.00 ns, 1.3746 ms/op
WorkloadWarmup   4: 512 op, 709194300.00 ns, 1.3851 ms/op
WorkloadWarmup   5: 512 op, 707456400.00 ns, 1.3818 ms/op
WorkloadWarmup   6: 512 op, 699105000.00 ns, 1.3654 ms/op
WorkloadWarmup   7: 512 op, 726137400.00 ns, 1.4182 ms/op
WorkloadWarmup   8: 512 op, 696731000.00 ns, 1.3608 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 696175300.00 ns, 1.3597 ms/op
WorkloadActual   2: 512 op, 691950100.00 ns, 1.3515 ms/op
WorkloadActual   3: 512 op, 699690100.00 ns, 1.3666 ms/op
WorkloadActual   4: 512 op, 725830900.00 ns, 1.4176 ms/op
WorkloadActual   5: 512 op, 725225000.00 ns, 1.4165 ms/op
WorkloadActual   6: 512 op, 698813700.00 ns, 1.3649 ms/op
WorkloadActual   7: 512 op, 700395900.00 ns, 1.3680 ms/op
WorkloadActual   8: 512 op, 699715500.00 ns, 1.3666 ms/op
WorkloadActual   9: 512 op, 736864000.00 ns, 1.4392 ms/op
WorkloadActual  10: 512 op, 690053500.00 ns, 1.3478 ms/op
WorkloadActual  11: 512 op, 689168100.00 ns, 1.3460 ms/op
WorkloadActual  12: 512 op, 706867700.00 ns, 1.3806 ms/op
WorkloadActual  13: 512 op, 711494900.00 ns, 1.3896 ms/op
WorkloadActual  14: 512 op, 701464500.00 ns, 1.3700 ms/op
WorkloadActual  15: 512 op, 704709100.00 ns, 1.3764 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 696174200.00 ns, 1.3597 ms/op
WorkloadResult   2: 512 op, 691949000.00 ns, 1.3515 ms/op
WorkloadResult   3: 512 op, 699689000.00 ns, 1.3666 ms/op
WorkloadResult   4: 512 op, 725829800.00 ns, 1.4176 ms/op
WorkloadResult   5: 512 op, 725223900.00 ns, 1.4165 ms/op
WorkloadResult   6: 512 op, 698812600.00 ns, 1.3649 ms/op
WorkloadResult   7: 512 op, 700394800.00 ns, 1.3680 ms/op
WorkloadResult   8: 512 op, 699714400.00 ns, 1.3666 ms/op
WorkloadResult   9: 512 op, 690052400.00 ns, 1.3478 ms/op
WorkloadResult  10: 512 op, 689167000.00 ns, 1.3460 ms/op
WorkloadResult  11: 512 op, 706866600.00 ns, 1.3806 ms/op
WorkloadResult  12: 512 op, 711493800.00 ns, 1.3896 ms/op
WorkloadResult  13: 512 op, 701463400.00 ns, 1.3700 ms/op
WorkloadResult  14: 512 op, 704708000.00 ns, 1.3764 ms/op
// GC:  0 0 0 32880 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 42420 has exited with code 0.

Mean = 1.373 ms, StdErr = 0.006 ms (0.43%), N = 14, StdDev = 0.022 ms
Min = 1.346 ms, Q1 = 1.361 ms, Median = 1.367 ms, Q3 = 1.380 ms, Max = 1.418 ms
IQR = 0.019 ms, LowerFence = 1.333 ms, UpperFence = 1.407 ms
ConfidenceInterval = [1.348 ms; 1.398 ms] (CI 99.9%), Margin = 0.025 ms (1.82% of Mean)
Skewness = 0.83, Kurtosis = 2.59, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-12-05 22:47 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Reaganism.Benchmarks.IO.BinaryReaderBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Reaganism.Benchmarks.IO.BinaryReaderBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Reaganism.Benchmarks.IO.BinaryReaderBenchmarks-report.html

// * Detailed results *
BinaryReaderBenchmarks.NetBinaryReaderRead: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 700.263 μs, StdErr = 3.394 μs (0.48%), N = 16, StdDev = 13.576 μs
Min = 682.498 μs, Q1 = 689.399 μs, Median = 697.814 μs, Q3 = 709.495 μs, Max = 729.755 μs
IQR = 20.096 μs, LowerFence = 659.255 μs, UpperFence = 739.639 μs
ConfidenceInterval = [686.440 μs; 714.085 μs] (CI 99.9%), Margin = 13.823 μs (1.97% of Mean)
Skewness = 0.54, Kurtosis = 2.18, MValue = 2
-------------------- Histogram --------------------
[675.427 μs ; 701.463 μs) | @@@@@@@@@@
[701.463 μs ; 717.911 μs) | @@@@@
[717.911 μs ; 736.826 μs) | @
---------------------------------------------------

BinaryReaderBenchmarks.CustomBinaryReaderRead: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.365 ms, StdErr = 0.007 ms (0.48%), N = 17, StdDev = 0.027 ms
Min = 1.324 ms, Q1 = 1.350 ms, Median = 1.365 ms, Q3 = 1.385 ms, Max = 1.417 ms
IQR = 0.035 ms, LowerFence = 1.298 ms, UpperFence = 1.437 ms
ConfidenceInterval = [1.339 ms; 1.391 ms] (CI 99.9%), Margin = 0.026 ms (1.92% of Mean)
Skewness = 0.11, Kurtosis = 1.97, MValue = 2
-------------------- Histogram --------------------
[1.324 ms ; 1.364 ms) | @@@@@@@
[1.364 ms ; 1.424 ms) | @@@@@@@@@@
---------------------------------------------------

BinaryReaderBenchmarks.CustomBinaryReaderLeRead: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.400 ms, StdErr = 0.006 ms (0.46%), N = 26, StdDev = 0.033 ms
Min = 1.351 ms, Q1 = 1.375 ms, Median = 1.397 ms, Q3 = 1.421 ms, Max = 1.496 ms
IQR = 0.046 ms, LowerFence = 1.307 ms, UpperFence = 1.490 ms
ConfidenceInterval = [1.376 ms; 1.424 ms] (CI 99.9%), Margin = 0.024 ms (1.72% of Mean)
Skewness = 0.81, Kurtosis = 3.58, MValue = 2
-------------------- Histogram --------------------
[1.344 ms ; 1.372 ms) | @@@@@
[1.372 ms ; 1.402 ms) | @@@@@@@@@@@
[1.402 ms ; 1.443 ms) | @@@@@@@@@
[1.443 ms ; 1.511 ms) | @
---------------------------------------------------

BinaryReaderBenchmarks.CustomBinaryReaderBeRead: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.373 ms, StdErr = 0.006 ms (0.43%), N = 14, StdDev = 0.022 ms
Min = 1.346 ms, Q1 = 1.361 ms, Median = 1.367 ms, Q3 = 1.380 ms, Max = 1.418 ms
IQR = 0.019 ms, LowerFence = 1.333 ms, UpperFence = 1.407 ms
ConfidenceInterval = [1.348 ms; 1.398 ms] (CI 99.9%), Margin = 0.025 ms (1.82% of Mean)
Skewness = 0.83, Kurtosis = 2.59, MValue = 2
-------------------- Histogram --------------------
[1.344 ms ; 1.397 ms) | @@@@@@@@@@@@
[1.397 ms ; 1.430 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.4460/23H2/2023Update/SunValley3)
AMD Ryzen 7 5700G with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK 9.0.100
  [Host]     : .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
  DefaultJob : .NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2


| Method                   | Mean       | Error    | StdDev   | Ratio | RatioSD | Allocated | Alloc Ratio |
|------------------------- |-----------:|---------:|---------:|------:|--------:|----------:|------------:|
| NetBinaryReaderRead      |   700.3 μs | 13.82 μs | 13.58 μs |  1.00 |    0.03 |     120 B |        1.00 |
| CustomBinaryReaderRead   | 1,365.3 μs | 26.16 μs | 26.87 μs |  1.95 |    0.05 |      64 B |        0.53 |
| CustomBinaryReaderLeRead | 1,400.1 μs | 24.08 μs | 32.95 μs |  2.00 |    0.06 |      64 B |        0.53 |
| CustomBinaryReaderBeRead | 1,373.0 μs | 25.06 μs | 22.21 μs |  1.96 |    0.05 |      64 B |        0.53 |

// * Hints *
Outliers
  BinaryReaderBenchmarks.CustomBinaryReaderRead: Default   -> 1 outlier  was  removed (1.46 ms)
  BinaryReaderBenchmarks.CustomBinaryReaderLeRead: Default -> 2 outliers were removed (1.51 ms, 1.54 ms)
  BinaryReaderBenchmarks.CustomBinaryReaderBeRead: Default -> 1 outlier  was  removed (1.44 ms)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:27 (87.35 sec), executed benchmarks: 4

Global total time: 00:01:34 (94.77 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
